student_id,Introduction to Agribusiness,Leadership and Management,cumulative_gpa,prev_term_gpa,struggle,term_difference,Organizational Behavior,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
1183.0,-1.0,10.0,2.447297297,2.74,S,60.0,B+,A,0.003990967179387589,1.2732641874838354e-07,0,0,0.05206148830663004,0.09115393948345063,0.036119672970206136,0.08760497647634431,0.15253990391926142,0.05596354350552766,0.5205653808327735
1186.0,-1.0,7.0,1.975384615,2.25,S,60.0,A-,A,0.013974932432965685,1.378882024226294e-07,0,0,0.05782625206744143,0.11000158243434657,0.04454465871958095,0.12219635051268032,0.17963382077707685,0.0777313423957876,0.3940909227719181
1909.0,-1.0,4.0,1.934782609,2.575,S,70.0,A,A,0.03119555062322991,1.0646271855182566e-08,0,0,0.043543854364624,0.11811743685073035,0.032163166538503665,0.16189185404232367,0.1616303432767539,0.15664736764377948,0.2948104160137832
2579.0,-1.0,10.0,3.005882353,3.005882353,G,90.0,A,A,0.0035907104987559944,6.579752198178034e-11,0,0,0.02868576254015586,0.07223398549246357,0.025052348810869648,0.0897002151799814,0.1440553984777624,0.0701176837170421,0.5665638952171714
3313.0,-1.0,1.0,1.517857143,1.181818182,S,120.0,A,B+,0.13433325661393897,3.0609239416753544e-14,0,0,0.017288282000915364,0.15007595385417288,0.030174949280229936,0.15404766092709596,0.2242679868693124,0.13800643104497962,0.15180547940932415
3795.0,-1.0,7.0,2.646428571,2.675,G,90.0,B+,A,0.012046014193315715,5.142409023767778e-11,0,0,0.031153896868054896,0.08290391182460499,0.03239744722803429,0.13369788033641644,0.13587730742682658,0.1351830078648033,0.4367405342065196
3972.0,-1.0,10.0,3.41875,3.41875,G,100.0,B,A,0.0026216231049230793,3.70599929160027e-12,0,0,0.01916457610562163,0.06212106152987968,0.017809339427833838,0.08403902387961674,0.10482359918489052,0.10239306848768281,0.6070277082758457
4221.0,-1.0,4.0,1.9375,1.333333333,S,60.0,A-,A,0.04207827306922597,5.522797165569649e-08,0,0,0.05245644014520201,0.10681732081945018,0.06848657956656076,0.16330275377495584,0.15251016013612417,0.15306509200496754,0.261283325255542
4440.0,-1.0,4.0,1.9625,1.9625,S,100.0,B,A,0.04358292601436723,3.059266445953422e-12,0,0,0.024725623309825383,0.1209357807790266,0.03490105456269387,0.1423274122356912,0.14456161916521543,0.16967759166784202,0.31928799226227905
5133.0,-1.0,7.0,3.465625,3.30625,G,90.0,A,A,0.006205866827065416,3.471937169379348e-11,0,0,0.021605600791736713,0.06499826476990551,0.020612673890126103,0.13321735620568348,0.09767415183156156,0.22814572619455276,0.4275403594546491
7955.0,-1.0,4.0,1.5384615380000002,1.5384615380000002,S,120.0,A,A,0.06539705198275075,6.7153163325169225e-15,0,0,0.01694471043021807,0.10145914081782792,0.045233755254853174,0.11720381377304417,0.06997215400587452,0.2051376853409199,0.37865168839450486
9352.0,-1.0,4.0,1.777777778,1.083333333,E,70.0,A-,A,0.042184239068142684,6.758133993237065e-10,0,0,0.030636233428913317,0.08605329863978421,0.0766338604071079,0.11609455713472351,0.04723404831026624,0.2520420139007804,0.3491217484344685
10194.0,-1.0,7.0,3.392307692,3.392307692,G,90.0,A,A,0.004928350958197354,5.144489660545405e-12,0,0,0.014183675569988535,0.0316977973208102,0.022280449359290137,0.09619531003629679,0.019360494658773982,0.37203662934804466,0.43931729274345377
10644.0,10.0,9.0,3.007692308,3.007692308,G,40.0,A,A-,0.002094788240525091,5.19743501249399e-07,0,0,0.03309269089462647,0.0058085207220146115,0.07675168556654818,0.057226491473851546,0.0005002798058908438,0.7687456824803127,0.0557793410727292
524.0,-1.0,10.0,2.995652174,2.817647059,S,100.0,B+,A,0.0,1.9399778570044963e-11,0,0,0.01662846588774078,0.04765891231845052,0.037921205137749894,0.09306575236755286,0.22778652524620135,0.0469690978634177,0.5299700411594872
825.0,-1.0,7.0,2.675,2.6,G,50.0,A,A,0.0,3.0969931652956516e-06,0,0,0.07094678520123185,0.05577296761258481,0.028934467353798024,0.16703239235388678,0.22690234379169744,0.13479054623498296,0.31561740045865294
1008.0,-1.0,6.0,2.88,2.88,S,70.0,A,A,0.0,2.3166547432775473e-08,0,0,0.039931452122625145,0.08295800132516976,0.022655360274374533,0.15159371757391366,0.21343898470450523,0.0962903258114073,0.3931321350214569
1423.0,-1.0,4.0,1.825,1.825,S,120.0,A-,A,0.0,1.3678509091749466e-13,0,0,0.03100242541247301,0.11555189851114173,0.027239577577015166,0.13830188743010138,0.20945147994301638,0.044901123497257535,0.43355160762885797
1640.0,-1.0,10.0,2.72,2.72,S,90.0,C+,A,0.0,1.5480030384549336e-10,0,0,0.01517137826592283,0.045030802935583175,0.045239993697664425,0.09576545895099432,0.18586111492669866,0.07091114050611896,0.5420201105622171
