Calculus and Analytic Geometry II,Calculus and Analytic Geometry I,Trigonometry and Analytic Geometry,College Algebra,Intermediate Algebra,Mathematical Problem Solving,Elementary Algebra,Basic Algebra,Precalculus,General Physics I,Fundamentals of Engineering Analysis Tools,cumulative_gpa,prev_term_gpa,struggle,term_difference,General Physics II,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
7.0,7.0,-1.0,-1.0,10.0,-1.0,-1.0,-1.0,10.0,8.0,-1.0,3.8125,3.8125,G,120.0,B,B,0.0015110005312881359,0.0012679079873746753,0.012909753905130357,0.0008821511006983631,0.12163313297218598,0.011570811575427553,0.01200669620058026,0.6901133684989074,0.00726529245405642,0.003995486365212183,0.13684439840913867
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,1.5,1.5,S,40.0,C,F,0.18846091997951006,0.05478904677228672,0.006077468288531819,0.080670657280589,0.15397889222141986,0.12431172722851781,0.12576215684144323,0.11910141357363628,0.08138323133352444,0.03869140868841276,0.02677307779212809
0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,2.886666667,2.886666667,S,90.0,C+,A,0.08644917799027081,0.08129224335436191,0.002482275693409217,0.02648323372609967,0.10628181645538151,0.08077367521900629,0.18393085302337558,0.1469269579845754,0.02717120377947915,0.06529101186893747,0.192917550905103
3.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,-1.0,3.1,3.1,G,60.0,C-,C-,0.10392668003584413,0.04528075284504658,0.0014570726418826926,0.311465848342123,0.07277011564623641,0.14992422768858688,0.07667562505251005,0.16346624177579372,0.011905837095779146,0.014201023989978141,0.048926574886219446
-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.673333333,2.673333333,S,60.0,B+,C-,0.14649853213332908,0.03790091646099992,0.024869631718522626,0.34491208521793004,0.11203708436238283,0.07563475053381334,0.13717925592235275,0.09084797979866617,0.0027167462234626663,0.007000169442946783,0.020402848185593778
6.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.04375,3.04375,G,40.0,B-,B,0.04948386488550653,0.028183107267023246,8.281401748535099e-05,0.0640058214614809,0.078237568761521,0.1157135167798983,0.07469436097159506,0.2396658290463481,0.10406809524236213,0.04703447492794441,0.19883054663883507
7.0,8.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,2.41875,2.41875,G,60.0,B,A-,0.10961072873536565,0.030847141889958834,0.000257230193852189,0.03562801693224088,0.03411876459070152,0.08995438639077655,0.04011323038496831,0.18342499476379745,0.18769207539418548,0.196869904293799,0.09148352643035408
5.0,7.0,-1.0,-1.0,10.0,-1.0,-1.0,-1.0,4.0,3.0,-1.0,3.925,3.925,G,70.0,C,B,0.0042356431499490825,0.011731992501280153,0.0010908338990969937,0.05881883835976812,0.07237292645798038,0.02132815796156204,0.017979521803055044,0.6852857982587657,0.0017672545263654445,0.015096654115993082,0.11029237896618387
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,3.721875,3.7125,G,20.0,A,A,0.06054758935458866,0.01361460077090896,4.3144084386452665e-05,0.10621499305598699,0.049201188520883,0.0242943096859614,0.0859735329191937,0.2443435315177588,0.007557780387405494,0.056781558378200765,0.3514277713247256
6.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.75625,3.75625,G,70.0,B,A,0.04244140520124846,0.04204389009830404,0.00016519103030725258,0.11929740275038014,0.06241412771866382,0.12939879683375805,0.08365962871188784,0.2248830271114222,0.030970513920892118,0.029717517976709427,0.23500849864642678
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,4.0,4.0,G,120.0,A,A,0.007903724728031322,0.034527682609299795,0.0001568738217221429,0.009372590833960732,0.07356029705494002,0.1660549374605747,0.09034088826181053,0.17602353618367972,0.08617687384682708,0.017009479484619942,0.338873115714534
4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10.0,-1.0,3.466666667,3.466666667,G,90.0,B-,A,0.0436684486760239,0.06515160604632107,0.00020866207772960064,0.026341980289845447,0.05827853446538053,0.13209692761801806,0.08561953027393952,0.20745709701015572,0.04875404551687902,0.058622321770774956,0.2738008462549321
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,10.0,-1.0,2.673333333,2.673333333,G,60.0,C-,B,0.07548028927787187,0.006445337620139226,0.001787041293273913,0.009386017745880154,0.14385517514144744,0.07535085224474973,0.06594730802895607,0.27806646433611504,0.15227512863865048,0.021913170294750383,0.1694932153781657
4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,2.375,2.375,G,30.0,B,B,0.07864123729973309,0.018986793011441058,0.0009420932252653067,0.12540580734577755,0.16193279482434242,0.14459946685790567,0.10501871614217988,0.22159856996749058,0.0676786598035032,0.016702647356496514,0.058493214165864615
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,-1.0,3.925,3.925,G,60.0,A,A,0.0028560749393233705,0.0031422402324936907,2.927081560063262e-05,0.006172532171019164,0.12221036516175428,0.044990430983295415,0.10647654033511106,0.20630751865046001,0.08555715397343282,0.007927691343119788,0.4143301813943897
4.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,3.176470588,3.176470588,G,40.0,F,C-,0.06984537742142077,0.023295699005564427,0.00047128004279911026,0.23465395101812592,0.09866356430173012,0.11228338455670323,0.09508505377507104,0.2216194291543479,0.022538982154583862,0.017171066647960663,0.10437221192169284
6.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,9.0,10.0,-1.0,3.361111111,3.361111111,G,120.0,C+,B,0.03586245257029418,0.001184992589371382,0.060226773039875774,0.0021103198680540807,0.2420172277417046,0.05971870462909965,0.06585871536744603,0.2725280858469432,0.08330547188074043,0.0022578117533765736,0.1749294447130941
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,-1.0,3.333333333,3.333333333,G,70.0,B+,B,0.013178168083681255,0.011032192360093883,0.0003503648658099469,0.01983823493181665,0.16864921746229403,0.10824708594114237,0.13869294704299934,0.23073072559660046,0.07207139103254565,0.010837605908145899,0.2263720667748705
5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8.0,-1.0,2.5533333330000003,2.5533333330000003,G,70.0,A,B,0.03568171378152735,0.02703545981735038,0.000691614047534739,0.015471034979156846,0.15204591946446605,0.165585660708736,0.11260102339869411,0.2075207298944291,0.14043469032542238,0.025337776823578614,0.11759437675910438
1.0,4.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6.0,-1.0,3.625,3.625,G,120.0,C,A-,0.12734534562769362,0.03222466900162853,0.002150402900809434,0.03630996039391568,0.01814597304205997,0.029203819661960433,0.0666524565027897,0.18289309975684215,0.007244277943059103,0.2819101799896393,0.21591981517960218
