student_id,Database Design and Implementation,Object-Oriented Programming and Data Structures I,Finite Mathematics with Applications,Discrete Mathematics,cumulative_gpa,prev_term_gpa,struggle,Database Design and Implementation.1,prediction
6449.0,5.0,7.0,-1.0,4.0,2.56,3.0,3.0,5,7.0
6730.0,7.0,4.0,-1.0,-1.0,1.707317073,1.153846154,2.0,7,7.0
6788.0,4.0,0.0,-1.0,-1.0,1.522727273,0.8,1.0,4,7.0
6942.0,10.0,4.0,-1.0,-1.0,2.870967742,2.8125,3.0,10,7.0
7357.0,9.0,9.0,-1.0,4.0,3.403030303,3.5125,3.0,9,7.0
7489.0,7.0,9.0,7.0,-1.0,3.74,3.54,3.0,7,7.0
7585.0,5.0,7.0,-1.0,0.0,2.636363636,2.076923077,2.0,5,7.0
7651.0,10.0,9.0,-1.0,9.0,3.413333333,3.413333333,3.0,10,7.0
7694.0,3.0,7.0,-1.0,0.0,2.5,2.5,2.0,3,7.0
7699.0,3.0,7.0,-1.0,3.0,3.183333333,2.635714286,3.0,3,7.0
7841.0,8.0,8.0,-1.0,4.0,2.913636364,2.3923076919999997,2.0,8,7.0
7871.0,9.0,9.0,-1.0,6.0,3.632432432,3.715384615,3.0,9,7.0
7938.0,7.0,7.0,7.0,-1.0,3.6086956519999998,3.175,3.0,7,7.0
7970.0,6.0,6.0,-1.0,3.0,2.244117647,2.95,3.0,6,7.0
8106.0,10.0,10.0,-1.0,7.0,3.758823529,3.770588235,3.0,10,7.0
8133.0,6.0,6.0,-1.0,5.0,3.37816092,3.372727273,3.0,6,7.0
8177.0,6.0,8.0,-1.0,4.0,3.3444444439999996,3.05625,3.0,6,7.0
8231.0,4.0,5.0,6.0,-1.0,2.38,2.278571429,2.0,4,7.0
8293.0,5.0,4.0,-1.0,-1.0,3.0,2.8,3.0,5,7.0
8308.0,4.0,7.0,-1.0,-1.0,1.71875,2.235294118,2.0,4,7.0
8334.0,7.0,4.0,-1.0,-1.0,2.1190476190000003,1.571428571,2.0,7,7.0
8513.0,10.0,7.0,-1.0,9.0,3.553846154,3.553846154,3.0,10,7.0
8551.0,7.0,6.0,-1.0,5.0,2.3103448280000003,2.230769231,3.0,7,7.0
8771.0,10.0,10.0,-1.0,7.0,3.7096774189999997,3.8,3.0,10,7.0
9170.0,7.0,10.0,-1.0,4.0,3.903225806,3.8,3.0,7,7.0
9268.0,0.0,0.0,-1.0,-1.0,1.878787879,2.25,2.0,0,7.0
9304.0,7.0,3.0,-1.0,1.0,2.578688525,2.86875,3.0,7,7.0
9330.0,4.0,10.0,-1.0,7.0,3.1,2.823529412,3.0,4,7.0
9361.0,0.0,10.0,-1.0,0.0,1.9795918369999999,1.375,1.0,0,7.0
9389.0,8.0,7.0,6.0,-1.0,2.130526316,1.714285714,1.0,8,7.0
9548.0,9.0,7.0,-1.0,5.0,2.383950617,2.85,3.0,9,7.0
9689.0,2.0,4.0,-1.0,-1.0,3.125,3.0,3.0,2,7.0
9764.0,5.0,10.0,-1.0,7.0,3.32,3.106666667,3.0,5,7.0
9947.0,2.0,4.0,-1.0,3.0,1.966666667,2.253846154,2.0,2,7.0
211.0,3.0,7.0,-1.0,3.0,2.883333333,2.883333333,3.0,3,7.0
276.0,9.0,6.0,10.0,-1.0,3.683333333,3.8,3.0,9,7.0
437.0,7.0,10.0,-1.0,4.0,2.5977272730000003,3.133333333,3.0,7,7.0
698.0,3.0,4.0,-1.0,-1.0,2.3214285709999998,2.0,3.0,3,7.0
713.0,7.0,7.0,-1.0,4.0,2.8125,2.3125,2.0,7,7.0
825.0,5.0,4.0,4.0,-1.0,2.485714286,1.9916666669999998,2.0,5,7.0
875.0,0.0,7.0,-1.0,0.0,2.625,2.625,2.0,0,7.0
1423.0,6.0,3.0,3.0,-1.0,1.905084746,1.5642857140000002,2.0,6,7.0
1614.0,10.0,7.0,-1.0,4.0,3.266666667,3.066666667,3.0,10,7.0
1640.0,5.0,4.0,4.0,-1.0,2.5421052630000003,2.2,3.0,5,7.0
1825.0,10.0,5.0,-1.0,0.0,1.38,1.38,2.0,10,7.0
1954.0,7.0,7.0,-1.0,7.0,3.6555555560000004,3.64375,3.0,7,7.0
2125.0,8.0,4.0,-1.0,7.0,2.627419355,2.066666667,3.0,8,7.0
2197.0,8.0,8.0,-1.0,-1.0,2.03030303,3.6,3.0,8,7.0
2270.0,10.0,7.0,-1.0,6.0,2.9466666669999997,2.9,3.0,10,7.0
2307.0,9.0,7.0,-1.0,8.0,2.74,2.0,2.0,9,7.0
2405.0,6.0,8.0,-1.0,1.0,2.58952381,3.325,3.0,6,7.0
2450.0,4.0,7.0,-1.0,0.0,2.6896551719999997,2.5,3.0,4,7.0
2551.0,7.0,9.0,-1.0,7.0,2.9960000000000004,3.3923076919999997,3.0,7,7.0
2638.0,4.0,6.0,1.0,-1.0,1.945454545,2.9,3.0,4,7.0
2676.0,4.0,9.0,-1.0,4.0,2.836111111,2.5916666669999997,2.0,4,7.0
2760.0,3.0,4.0,-1.0,4.0,1.9615384619999998,2.5,3.0,3,7.0
2937.0,7.0,-1.0,-1.0,5.0,2.9875,2.9875,3.0,7,7.0
3157.0,10.0,10.0,-1.0,7.0,3.6875,3.823529412,3.0,10,7.0
3313.0,0.0,4.0,-1.0,-1.0,1.517857143,1.181818182,2.0,0,7.0
3366.0,5.0,9.0,-1.0,3.0,1.4236842109999999,2.084615385,2.0,5,7.0
3489.0,7.0,6.0,-1.0,7.0,3.330769231,3.330769231,3.0,7,7.0
3801.0,7.0,7.0,-1.0,0.0,2.956521739,2.266666667,2.0,7,7.0
3910.0,7.0,9.0,-1.0,6.0,3.493939394,3.5470588239999996,3.0,7,7.0
3972.0,5.0,3.0,5.0,-1.0,2.7595744680000003,2.8125,3.0,5,7.0
4506.0,5.0,9.0,-1.0,3.0,1.336585366,1.4357142859999998,1.0,5,7.0
4814.0,10.0,9.0,-1.0,0.0,3.030434783,2.023076923,2.0,10,7.0
5077.0,8.0,10.0,-1.0,1.0,3.5625,3.5625,3.0,8,7.0
5083.0,4.0,4.0,4.0,-1.0,2.4484375,2.386666667,2.0,4,7.0
5142.0,8.0,7.0,-1.0,4.0,2.903225806,2.875,3.0,8,7.0
5341.0,4.0,4.0,-1.0,4.0,3.0,2.75,3.0,4,7.0
5370.0,4.0,4.0,-1.0,4.0,2.1,2.4666666669999997,3.0,4,7.0
6145.0,6.0,7.0,-1.0,6.0,3.3757575760000003,3.0411764710000004,3.0,6,7.0
6304.0,5.0,5.0,-1.0,3.0,2.850666667,2.94,3.0,5,7.0
6395.0,1.0,4.0,-1.0,-1.0,1.728813559,1.8,2.0,1,7.0
6577.0,9.0,9.0,-1.0,6.0,3.464285714,3.4444444439999997,3.0,9,7.0
6764.0,7.0,8.0,-1.0,8.0,3.451515152,3.7375,3.0,7,7.0
6846.0,0.0,10.0,-1.0,6.0,3.151515152,2.74375,3.0,0,7.0
6940.0,2.0,4.0,-1.0,1.0,2.016666667,2.4,3.0,2,7.0
6977.0,6.0,6.0,-1.0,7.0,2.9535714289999997,2.8642857139999998,3.0,6,7.0
7049.0,6.0,7.0,7.0,-1.0,3.140909091,2.74,3.0,6,7.0
7128.0,3.0,7.0,-1.0,6.0,2.725,3.538461538,3.0,3,7.0
7158.0,4.0,4.0,-1.0,4.0,3.121212121,2.647058824,3.0,4,7.0
7244.0,10.0,10.0,-1.0,9.0,3.931034483,4.0,3.0,10,7.0
7364.0,4.0,5.0,-1.0,0.0,2.623404255,1.93125,2.0,4,7.0
7389.0,4.0,7.0,-1.0,-1.0,1.8333333330000001,2.5714285709999998,3.0,4,7.0
7437.0,4.0,4.0,-1.0,-1.0,2.679245283,2.214285714,2.0,4,7.0
7563.0,9.0,10.0,-1.0,7.0,3.070454545,3.14,3.0,9,7.0
8110.0,7.0,10.0,-1.0,7.0,3.75,3.75,3.0,7,7.0
8318.0,1.0,4.0,-1.0,4.0,2.2,2.7058823530000002,3.0,1,7.0
8359.0,10.0,9.0,-1.0,7.0,3.662068966,3.8416666669999997,3.0,10,7.0
8444.0,4.0,4.0,-1.0,-1.0,2.192307692,2.133333333,2.0,4,7.0
8553.0,8.0,4.0,-1.0,6.0,2.713333333,2.375,3.0,8,7.0
8700.0,7.0,4.0,-1.0,4.0,2.483870968,2.0,3.0,7,7.0
8765.0,7.0,8.0,-1.0,3.0,2.9602409639999996,2.933333333,3.0,7,7.0
8834.0,8.0,8.0,-1.0,9.0,3.3117647060000004,3.3117647060000004,3.0,8,7.0
9148.0,10.0,7.0,-1.0,7.0,3.180645161,3.25,3.0,10,7.0
9534.0,0.0,0.0,3.0,-1.0,1.928070175,2.2,2.0,0,7.0
9866.0,9.0,10.0,-1.0,7.0,3.7125,3.7125,3.0,9,7.0
9969.0,7.0,7.0,7.0,-1.0,3.27037037,3.675,3.0,7,7.0
10105.0,5.0,5.0,-1.0,-1.0,2.381578947,2.3125,2.0,5,7.0
10174.0,7.0,3.0,-1.0,6.0,2.875,2.88,3.0,7,7.0
10364.0,7.0,6.0,-1.0,7.0,2.884375,2.81875,3.0,7,7.0
16.0,5.0,9.0,10.0,-1.0,2.694594595,3.666666667,3.0,5,7.0
229.0,10.0,10.0,-1.0,10.0,4.0,4.0,3.0,10,7.0
342.0,9.0,4.0,-1.0,0.0,2.96875,2.26,2.0,9,7.0
347.0,7.0,3.0,-1.0,0.0,2.18,2.28,2.0,7,7.0
452.0,3.0,3.0,-1.0,4.0,1.7252631580000002,1.8384615380000002,2.0,3,7.0
585.0,5.0,5.0,-1.0,5.0,3.048387097,2.61875,3.0,5,7.0
645.0,8.0,10.0,-1.0,7.0,3.6,3.75,3.0,8,7.0
679.0,4.0,7.0,-1.0,10.0,2.958333333,3.25,3.0,4,7.0
800.0,7.0,8.0,-1.0,5.0,3.061290323,3.175,3.0,7,7.0
882.0,0.0,6.0,-1.0,0.0,3.2897959180000003,2.63125,2.0,0,7.0
890.0,6.0,6.0,-1.0,8.0,3.2,3.2,3.0,6,7.0
1199.0,7.0,4.0,-1.0,-1.0,2.46875,2.5,3.0,7,7.0
1579.0,3.0,4.0,-1.0,0.0,2.219512195,2.214285714,2.0,3,7.0
1904.0,7.0,4.0,-1.0,7.0,2.84375,2.8,3.0,7,7.0
2074.0,9.0,4.0,-1.0,0.0,2.3375,2.0,2.0,9,7.0
2097.0,8.0,4.0,-1.0,7.0,2.835483871,2.60625,3.0,8,7.0
2145.0,7.0,0.0,-1.0,0.0,0.803846154,0.0,1.0,7,7.0
2208.0,8.0,7.0,-1.0,0.0,2.644827586,3.064285714,3.0,8,7.0
2210.0,10.0,10.0,-1.0,10.0,3.8645161289999996,3.92,3.0,10,7.0
2394.0,10.0,10.0,-1.0,10.0,3.516129032,4.0,3.0,10,7.0
3424.0,5.0,4.0,-1.0,5.0,2.916666667,2.915384615,3.0,5,7.0
3551.0,8.0,10.0,-1.0,10.0,3.98125,3.98125,3.0,8,7.0
3605.0,7.0,7.0,-1.0,4.0,3.4666666669999997,3.5333333330000003,3.0,7,7.0
3895.0,8.0,10.0,-1.0,4.0,3.678125,3.6,3.0,8,7.0
3912.0,9.0,7.0,-1.0,1.0,3.1034482760000004,2.8,3.0,9,7.0
4099.0,6.0,4.0,3.0,-1.0,2.74,2.74,3.0,6,7.0
4116.0,5.0,10.0,-1.0,7.0,3.2,3.2,3.0,5,7.0
4483.0,5.0,8.0,-1.0,3.0,2.102020202,2.75,3.0,5,7.0
4864.0,5.0,3.0,-1.0,1.0,2.398666667,1.876470588,2.0,5,7.0
4992.0,7.0,7.0,-1.0,0.0,3.0,2.5,3.0,7,7.0
5019.0,4.0,7.0,-1.0,-1.0,2.8511111110000003,2.75,3.0,4,7.0
5023.0,6.0,7.0,-1.0,6.0,3.442857143,3.4625,3.0,6,7.0
5091.0,7.0,8.0,-1.0,8.0,3.658695652,3.31875,3.0,7,7.0
5629.0,9.0,5.0,-1.0,6.0,3.1852941180000003,3.227777778,3.0,9,7.0
5726.0,10.0,10.0,-1.0,10.0,3.9636363639999996,4.0,3.0,10,7.0
5734.0,4.0,10.0,-1.0,6.0,3.209375,3.227777778,3.0,4,7.0
5822.0,1.0,7.0,-1.0,0.0,1.853932584,1.8,2.0,1,7.0
6319.0,10.0,4.0,-1.0,8.0,2.747826087,2.2941176469999998,3.0,10,7.0
6368.0,4.0,3.0,-1.0,3.0,2.016071429,2.192857143,3.0,4,7.0
6379.0,4.0,1.0,5.0,-1.0,1.5675,1.278571429,2.0,4,7.0
6388.0,4.0,9.0,-1.0,4.0,2.773333333,2.773333333,2.0,4,7.0
6750.0,4.0,5.0,4.0,-1.0,2.766666667,3.307692308,3.0,4,7.0
6927.0,7.0,1.0,-1.0,1.0,2.906666667,2.4,2.0,7,7.0
7132.0,7.0,8.0,-1.0,6.0,2.5984375,3.229411765,3.0,7,7.0
7341.0,4.0,5.0,-1.0,0.0,1.889090909,2.433333333,3.0,4,7.0
7441.0,7.0,7.0,-1.0,5.0,2.196078431,2.5,2.0,7,7.0
7948.0,3.0,3.0,-1.0,4.0,2.116883117,2.45,3.0,3,7.0
8406.0,0.0,4.0,2.0,-1.0,2.094186047,2.425,2.0,0,7.0
8420.0,10.0,9.0,-1.0,7.0,3.425,3.94375,3.0,10,7.0
8592.0,9.0,7.0,-1.0,5.0,2.9857142860000003,2.9857142860000003,3.0,9,7.0
8636.0,10.0,9.0,-1.0,7.0,3.929411765,3.925,3.0,10,7.0
8661.0,7.0,7.0,-1.0,4.0,3.032258065,3.1875,3.0,7,7.0
8727.0,5.0,7.0,-1.0,-1.0,3.457142857,3.2941176469999998,3.0,5,7.0
9008.0,7.0,7.0,-1.0,7.0,3.370967742,3.2375,3.0,7,7.0
9071.0,0.0,8.0,4.0,-1.0,3.6121951219999997,3.54,3.0,0,7.0
9274.0,6.0,8.0,-1.0,1.0,2.928571429,2.46,2.0,6,7.0
9411.0,1.0,4.0,-1.0,-1.0,1.641025641,2.0,3.0,1,7.0
9532.0,4.0,5.0,-1.0,1.0,2.84375,2.25,2.0,4,7.0
9810.0,2.0,3.0,5.0,-1.0,2.041269841,2.34,3.0,2,7.0
9959.0,7.0,7.0,-1.0,1.0,3.233333333,3.0625,3.0,7,7.0
10047.0,4.0,4.0,-1.0,-1.0,3.0,3.0,3.0,4,7.0
10412.0,7.0,6.0,3.0,-1.0,2.500769231,2.407692308,3.0,7,7.0
10592.0,4.0,5.0,-1.0,5.0,1.908333333,2.075,2.0,4,7.0
134.0,1.0,7.0,-1.0,7.0,3.191071429,3.0,3.0,1,7.0
177.0,10.0,10.0,-1.0,9.0,3.764705882,3.764705882,3.0,10,7.0
192.0,7.0,9.0,-1.0,7.0,3.670731707,3.375,3.0,7,7.0
348.0,9.0,5.0,-1.0,5.0,2.7833333330000003,2.766666667,3.0,9,7.0
381.0,4.0,7.0,5.0,-1.0,2.5,2.476470588,2.0,4,7.0
524.0,7.0,7.0,-1.0,6.0,2.995652174,2.8176470589999996,2.0,7,7.0
619.0,8.0,7.0,-1.0,7.0,3.7096774189999997,3.625,3.0,8,7.0
780.0,6.0,-1.0,-1.0,4.0,2.8181818180000002,2.333333333,3.0,6,7.0
839.0,7.0,10.0,8.0,-1.0,3.75625,3.75625,3.0,7,7.0
1103.0,9.0,10.0,-1.0,10.0,3.9,4.0,3.0,9,7.0
1183.0,3.0,5.0,-1.0,1.0,2.447297297,2.74,2.0,3,7.0
1225.0,4.0,3.0,-1.0,-1.0,2.432258065,2.81875,3.0,4,7.0
1345.0,8.0,10.0,-1.0,8.0,3.596825397,3.86,3.0,8,7.0
1891.0,4.0,6.0,-1.0,-1.0,1.85106383,2.375,3.0,4,7.0
1909.0,6.0,8.0,9.0,-1.0,2.162222222,3.075,3.0,6,7.0
2527.0,7.0,7.0,-1.0,-1.0,3.111627907,3.3692307689999996,3.0,7,7.0
2545.0,5.0,3.0,-1.0,0.0,2.491509434,1.207692308,2.0,5,7.0
2738.0,9.0,-1.0,-1.0,4.0,2.638372093,2.671428571,3.0,9,7.0
2907.0,0.0,4.0,-1.0,1.0,1.976,1.9,2.0,0,7.0
2979.0,10.0,10.0,-1.0,10.0,4.0,4.0,3.0,10,7.0
3752.0,4.0,4.0,-1.0,-1.0,2.169811321,2.416666667,3.0,4,7.0
3838.0,4.0,4.0,3.0,-1.0,2.65,2.65,3.0,4,7.0
3856.0,4.0,4.0,-1.0,4.0,2.0,1.466666667,2.0,4,7.0
3908.0,10.0,10.0,-1.0,10.0,4.0,4.0,3.0,10,7.0
4052.0,4.0,4.0,0.0,-1.0,3.013924051,2.0,2.0,4,7.0
4135.0,7.0,1.0,-1.0,-1.0,2.266666667,1.625,2.0,7,7.0
4372.0,6.0,6.0,3.0,-1.0,2.604651163,2.315384615,2.0,6,7.0
4602.0,5.0,7.0,-1.0,1.0,3.455,3.6571428569999997,3.0,5,7.0
4641.0,9.0,7.0,-1.0,4.0,3.193548387,2.9375,3.0,9,7.0
4678.0,0.0,4.0,-1.0,4.0,2.655172414,3.0,3.0,0,7.0
4712.0,4.0,7.0,-1.0,-1.0,2.512195122,2.75,3.0,4,7.0
4831.0,4.0,7.0,-1.0,0.0,2.8444444439999996,2.9444444439999997,3.0,4,7.0
4995.0,5.0,3.0,7.0,-1.0,2.215625,1.76875,2.0,5,7.0
5299.0,8.0,10.0,-1.0,9.0,3.4666666669999997,3.4666666669999997,3.0,8,7.0
5357.0,4.0,9.0,-1.0,4.0,3.003225806,3.0,3.0,4,7.0
5843.0,5.0,8.0,-1.0,3.0,2.816666667,2.816666667,3.0,5,7.0
5872.0,7.0,4.0,-1.0,-1.0,2.625,2.588235294,2.0,7,7.0
5987.0,6.0,10.0,-1.0,4.0,2.5333333330000003,2.5333333330000003,2.0,6,7.0
6144.0,10.0,7.0,-1.0,4.0,3.092156863,2.988235294,3.0,10,7.0
6166.0,7.0,9.0,-1.0,6.0,3.1,3.129411765,3.0,7,7.0
6208.0,3.0,4.0,-1.0,5.0,1.937777778,1.071428571,1.0,3,7.0
7141.0,5.0,4.0,-1.0,2.0,2.176595745,1.76,2.0,5,7.0
7282.0,7.0,9.0,-1.0,5.0,2.54,2.54,3.0,7,7.0
7951.0,7.0,7.0,-1.0,4.0,2.097560976,2.425,3.0,7,7.0
7958.0,7.0,9.0,-1.0,1.0,3.0392857139999996,2.664285714,2.0,7,7.0
8014.0,5.0,4.0,-1.0,0.0,2.032258065,1.8666666669999998,2.0,5,7.0
8045.0,3.0,7.0,-1.0,0.0,2.076923077,1.714285714,2.0,3,7.0
8167.0,2.0,4.0,-1.0,-1.0,2.5,2.058823529,2.0,2,7.0
8670.0,0.0,4.0,-1.0,-1.0,1.894736842,2.0,2.0,0,7.0
8825.0,7.0,7.0,-1.0,7.0,3.325,3.4533333330000002,3.0,7,7.0
8915.0,7.0,7.0,-1.0,4.0,3.002173913,3.0625,3.0,7,7.0
9057.0,7.0,9.0,9.0,-1.0,3.3315789469999997,3.621428571,3.0,7,7.0
9234.0,7.0,7.0,-1.0,1.0,1.7096774190000001,1.5,2.0,7,7.0
9352.0,5.0,7.0,-1.0,6.0,2.0701754390000002,3.166666667,3.0,5,7.0
9365.0,8.0,10.0,-1.0,4.0,3.4125,3.206666667,3.0,8,7.0
9789.0,1.0,0.0,-1.0,0.0,2.275862069,1.692307692,2.0,1,7.0
9901.0,7.0,9.0,-1.0,4.0,3.418367347,2.946153846,3.0,7,7.0
10031.0,4.0,7.0,-1.0,5.0,2.906060606,2.894117647,3.0,4,7.0
10518.0,10.0,4.0,-1.0,0.0,2.1,1.384615385,1.0,10,7.0
10616.0,10.0,10.0,-1.0,7.0,2.848484848,3.1875,3.0,10,7.0
10641.0,10.0,10.0,-1.0,10.0,4.0,4.0,3.0,10,7.0
10649.0,9.0,10.0,-1.0,7.0,2.813953488,3.2,3.0,9,7.0
10693.0,8.0,5.0,-1.0,1.0,3.179411765,3.166666667,3.0,8,7.0
153.0,7.0,7.0,-1.0,-1.0,3.5,3.266666667,3.0,7,7.0
290.0,5.0,5.0,-1.0,0.0,2.028,1.4,1.0,5,7.0
330.0,10.0,10.0,-1.0,10.0,4.0,4.0,3.0,10,7.0
733.0,4.0,7.0,-1.0,-1.0,3.170731707,3.0,3.0,4,7.0
1186.0,0.0,4.0,7.0,-1.0,1.6227272730000002,1.8071428569999999,2.0,0,7.0
1775.0,5.0,4.0,-1.0,5.0,2.71875,2.470588235,2.0,5,7.0
1930.0,5.0,7.0,-1.0,5.0,2.938709677,2.766666667,3.0,5,7.0
2057.0,7.0,10.0,-1.0,7.0,3.34,3.34,3.0,7,7.0
2240.0,8.0,3.0,10.0,-1.0,2.358928571,1.925,2.0,8,7.0
2448.0,6.0,4.0,-1.0,4.0,2.9767441860000003,2.427272727,3.0,6,7.0
2579.0,7.0,5.0,5.0,-1.0,3.096666667,3.215384615,3.0,7,7.0
2736.0,5.0,7.0,-1.0,8.0,3.1461538460000003,3.1461538460000003,3.0,5,7.0
2780.0,7.0,5.0,-1.0,0.0,2.620408163,2.36,2.0,7,7.0
2797.0,4.0,10.0,-1.0,7.0,2.977777778,3.176470588,3.0,4,7.0
2966.0,10.0,9.0,-1.0,8.0,3.41,3.146666667,3.0,10,7.0
2993.0,6.0,8.0,-1.0,5.0,3.303571429,2.964285714,3.0,6,7.0
3229.0,10.0,10.0,-1.0,-1.0,4.0,4.0,3.0,10,7.0
3680.0,9.0,7.0,10.0,6.0,3.878125,3.83125,3.0,9,7.0
3787.0,9.0,10.0,-1.0,8.0,3.696875,3.65625,3.0,9,7.0
4076.0,7.0,5.0,-1.0,0.0,2.541935484,2.61875,3.0,7,7.0
4368.0,1.0,5.0,-1.0,1.0,2.253125,2.25625,2.0,1,7.0
4392.0,10.0,7.0,-1.0,5.0,3.5617647060000004,3.358823529,3.0,10,7.0
4440.0,4.0,4.0,-1.0,0.0,1.9625,1.9625,2.0,4,7.0
4508.0,4.0,7.0,-1.0,1.0,2.602380952,3.3923076919999997,3.0,4,7.0
4522.0,10.0,7.0,-1.0,6.0,3.378125,3.2,3.0,10,7.0
4698.0,8.0,6.0,3.0,-1.0,2.642857143,2.25,3.0,8,7.0
4779.0,4.0,7.0,-1.0,4.0,3.176470588,3.176470588,3.0,4,7.0
5215.0,0.0,5.0,-1.0,-1.0,1.855072464,2.0,3.0,0,7.0
5563.0,7.0,6.0,-1.0,1.0,2.472972973,2.494117647,3.0,7,7.0
6009.0,4.0,4.0,4.0,-1.0,2.5785046730000003,2.34,3.0,4,7.0
6417.0,7.0,7.0,-1.0,7.0,2.942857143,3.56875,3.0,7,7.0
6464.0,4.0,6.0,-1.0,3.0,2.9288888889999996,3.12,3.0,4,7.0
6597.0,7.0,7.0,-1.0,4.0,3.535714286,3.715384615,3.0,7,7.0
6765.0,3.0,0.0,-1.0,1.0,2.054054054,1.25,2.0,3,7.0
6823.0,8.0,10.0,-1.0,5.0,3.2,3.066666667,3.0,8,7.0
7005.0,5.0,0.0,-1.0,0.0,1.7268292680000001,1.9,2.0,5,7.0
7053.0,4.0,4.0,-1.0,1.0,2.41,2.14,3.0,4,7.0
7721.0,7.0,4.0,-1.0,3.0,2.75625,2.782352941,3.0,7,7.0
7798.0,7.0,7.0,-1.0,1.0,3.0,2.866666667,3.0,7,7.0
7987.0,7.0,6.0,-1.0,3.0,2.281818182,2.02,2.0,7,7.0
7999.0,7.0,7.0,-1.0,-1.0,3.3181818180000002,2.5,3.0,7,7.0
8086.0,5.0,4.0,-1.0,5.0,2.36875,2.682352941,3.0,5,7.0
8315.0,7.0,4.0,-1.0,-1.0,1.838709677,2.0,2.0,7,7.0
8414.0,3.0,6.0,0.0,-1.0,2.8,3.00625,3.0,3,7.0
8964.0,8.0,10.0,-1.0,7.0,3.8,3.8,3.0,8,7.0
9043.0,9.0,9.0,-1.0,7.0,3.03125,2.93125,2.0,9,7.0
9076.0,6.0,3.0,-1.0,4.0,2.672131148,1.8066666669999998,2.0,6,7.0
9201.0,0.0,7.0,-1.0,3.0,2.96,3.1461538460000003,3.0,0,7.0
9279.0,8.0,4.0,6.0,-1.0,3.178571429,3.1375,3.0,8,7.0
9376.0,6.0,4.0,-1.0,6.0,2.883333333,2.52,2.0,6,7.0
9378.0,10.0,7.0,-1.0,7.0,3.477419355,3.6,3.0,10,7.0
9401.0,10.0,10.0,-1.0,10.0,4.0,4.0,3.0,10,7.0
9405.0,7.0,6.0,-1.0,7.0,3.036956522,3.09375,3.0,7,7.0
9475.0,2.0,8.0,-1.0,4.0,2.3853658540000002,2.564285714,2.0,2,7.0
10062.0,4.0,4.0,5.0,-1.0,2.5714285709999998,2.5,3.0,4,7.0
