Object-Oriented Programming and Data Structures I,Programming in C++,Introduction to Programming,Introduction to Software Engineering,Object Oriented Analysis and Design,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
4.0,7.0,-1.0,7.0,C-,B,0.05563829796690426,0.03285195413827419,0.005861131473887245,0.1069679215625452,0.25313019644380863,0.05032485902515232,0.10425484749793217,0.29497218216425886,0.032729123507750736,0.048414059918892846,0.014855426300593756
7.0,7.0,-1.0,7.0,C,B,0.0014629065877651704,0.03743900307071062,0.0007075424247292114,0.12839310939721021,0.2542683841405182,0.06515380347603716,0.08614837405116982,0.2980400628043846,0.03935202790513597,0.03647656792817513,0.052558218214163656
-1.0,10.0,-1.0,5.0,B-,D,0.007565775403242767,0.33223275198877944,0.2033358610447114,0.10541049176817104,0.08798068136291548,0.024312397947615395,0.05752597556428786,0.07309917391972752,0.025647378739252085,0.05930794645331764,0.023581565807979404
7.0,-1.0,-1.0,7.0,C,B,0.0043195261639010565,0.029780644238101915,0.0003420653285662368,0.1246722025216669,0.15166376203123927,0.08159861261850036,0.07385661000864632,0.3085475026612873,0.14213049821486656,0.06055099414152607,0.022537582071697895
-1.0,5.0,-1.0,6.0,F,B,0.036567556308754676,0.017344659563209117,0.0028071072216011668,0.1375908524250702,0.08388730265287776,0.0550595124688934,0.13231966867083322,0.44239632932168305,0.037257728815638234,0.0441407596994633,0.010628522851976123
4.0,10.0,-1.0,1.0,C,D,0.015644119326016993,0.31982659624047555,0.19791466320076012,0.12012237914412428,0.09666411356889776,0.02718900030456183,0.06374820225591152,0.056488435202685365,0.020654073797607145,0.06323117877422302,0.01851723818473638
5.0,-1.0,-1.0,4.0,A,D,0.060038299234714834,0.28647668560673895,0.00461559285868523,0.12500118142594877,0.15056369162603614,0.06059337723525738,0.06058912802909984,0.09231867125344669,0.12131308422628492,0.02759290717753132,0.010897381326255817
4.0,8.0,10.0,7.0,A-,B,0.03690097854547916,0.027957690548494472,0.03266908302368942,0.0673423941500775,0.18845028175062764,0.032782744303229215,0.06326550319964255,0.38014594152148173,0.07117350108239918,0.08541014122524292,0.01390174064963618
4.0,4.0,10.0,4.0,B,D,0.10530298652025162,0.21380352738602967,0.00990009057698261,0.16313287212743416,0.13322381475108575,0.10310296401132794,0.11751108055916079,0.10528951992511985,0.027104712552245905,0.017490475052170572,0.004137956538190856
0.0,4.0,-1.0,0.0,C-,D,0.12233406034142227,0.21955775669472546,0.010872534447937654,0.2126816319292705,0.09677396971249969,0.0927877283421734,0.11378772201883387,0.0934349358694721,0.01273157367275645,0.020745834934169073,0.0042922520367396294
