count,student_id
0,6814
0,4715
0,10043
0,3467
0,5601
0,8807
0,6433
0,2730
0,8708
0,7782
0,6156
0,2804
0,9663
0,1952
0,9420
0,4067
0,6683
0,8591
0,925
0,7184
0,7641
0,8457
0,8787
0,2103
0,1370
0,1352
0,463
0,10300
0,4585
0,2182
0,4813
0,8844
0,1988
0,3428
0,6074
0,6538
0,10094
0,6565
0,8627
0,9994
0,8189
0,230
0,6946
0,2153
0,10337
