Course1,Course2,Course6
D-,C-,D
D,F,D+
C+,C-,B-
D+,D-,D
B-,D,C-
A,A-,B
A,B-,A-
B+,B+,B
D+,C-,B-
B-,C,F
C,C+,B-
B+,C+,C
A,A,B+
C+,B+,B
B+,B+,B-
D+,D,C-
C,B-,B
D,F,F
F,D,F
F,F,D
C-,D,D+
B+,C+,C-
C+,D+,D
C-,D+,F
C+,C-,C+
B-,C-,D
A,B-,C+
C,C-,D+
B,A-,B
C+,D+,C
C+,B+,A-
B-,D,D
A-,A,A
B,B,B-
A-,B,D
B+,B+,B
F,F,F
A-,A,A
D+,C-,C-
C,C,D
D+,D+,D+
D+,F,F
D+,D,F
C+,C,C
D-,F,F
B,B,A-
A-,A-,C-
C+,B,C
C-,C-,C-
C,C+,C-
C,C-,C-
D,C-,D
F,F,D+
C,C,C
B-,C+,C+
F,D+,F
D,D+,D+
B+,C+,C-
C+,C+,B+
B+,B+,A-
C+,C+,C
B,B,B+
C,C-,C-
D,D,C
B,A-,A
D+,F,D+
D-,D+,D+
C,D+,C+
D+,D+,D+
D,F,F
A-,A,A
C-,D+,C+
B+,B-,C
D,D-,F
C-,C+,C
C+,B-,B-
C-,D+,F
C+,B,A-
F,F,F
B,B,A
F,F,F
D-,F,F
C+,D+,F
D-,F,F
C-,F,F
D,D,D-
B+,B-,C-
A,A,A
A-,A,B+
C+,F,F
D+,D-,F
C-,B-,B
B-,B+,A
D-,D-,F
D-,D,D
D-,C-,F
D,F,F
D,D+,D
A-,B+,A
D+,F,F
D-,D+,F
D+,F,F
B-,B,C
C,C+,B
A-,A,A
B+,B+,C+
B+,B,B
C+,F,D-
B-,B-,C
C-,D+,D-
F,F,D
F,F,F
C+,C+,D
D+,D-,F
A,A,A
B,B+,C
B-,B-,C
D-,F,D-
D-,F,F
D-,F,D+
C-,D,D
F,F,D-
A-,A,A
B,B+,A
B+,B+,B
F,D+,F
D-,F,F
D+,C,C
B-,D+,D+
D-,C-,C-
D-,F,D+
A,A,A-
F,F,F
D,D+,F
D+,F,F
D-,C-,C+
B,B,D
D,F,D
C+,C,F
A,A-,B
D-,F,F
B+,B+,C
B-,C-,C-
B-,B-,C+
F,D,D
B+,B+,C+
B+,A-,C
D+,D+,D-
C+,B+,B+
D+,C,C
D+,D+,D-
B+,B,A-
D-,D+,C
D-,F,F
B-,C,B
C-,C,D-
A,A,A
B,A,B+
C-,D,C
C,C-,D-
F,D,F
D,D+,F
C+,B+,B
D,C-,C
C-,C,B-
A,A,A-
B,C+,C-
F,F,F
D-,F,F
B+,A-,B+
A,B,C+
D+,D,F
D-,F,D-
A,C+,D+
D,C-,F
A,C,C+
B,D,D+
B-,A-,A
A,A,A
D+,C,C+
D+,F,D
A,A,A
C-,C-,B-
B-,B+,A-
C,C-,F
A,C,C
B+,B+,B+
C,B-,B-
D,C,C-
C+,B-,B-
B-,B+,B+
C,C+,B
F,F,F
A-,A,A
D,C-,D
B-,D,D
C,D+,C
B,C,B-
B,B-,D
D-,D+,F
B,C,D
D+,F,D-
D-,F,F
D,C-,D-
B-,C,D-
A,A,A
F,F,F
C-,D-,F
D+,F,F
F,F,D+
F,F,D+
B,A-,B-
C-,C,C+
B+,A,B
A-,B,C+
A,A,A
A,B-,B-
C+,B-,A-
F,F,F
C-,C+,C-
C-,F,D+
C-,D+,D+
B,C+,C
A,C+,C+
D+,C,C+
C-,C-,D+
F,D,C-
D+,C-,C-
F,D,F
D+,D+,D
B,C+,C
C-,D-,D
C+,B-,C-
D-,D,D
C,D,C
C,F,F
D-,F,F
B-,C-,B-
B,C+,B-
B,B-,B-
C,C+,B+
B,A-,A
B,B+,C
B-,B-,B+
A,B,C
C+,B-,B-
C-,D+,C
A,A,B
B+,A-,B
C-,C,B
C+,C-,F
C+,B+,A
A-,A,A
D,D,D+
B-,B-,B
D,D,F
A-,B-,A-
D+,C,C-
F,F,F
B-,B+,A
C-,F,D+
D+,C+,C+
C+,C-,C
B-,A-,A
C+,B+,A
C,F,F
B+,A,C+
F,F,F
A-,A,B+
D,D-,D-
B+,A,C+
A,B,B-
F,F,F
F,D+,D
A-,A-,C
B+,A-,B-
B+,B+,B+
D-,D-,F
C+,D-,F
A,C,B-
B,B,B+
C-,F,D+
D+,D-,D-
B+,B+,B+
B+,B,D
B+,A,A-
C,C,D
C+,C,B
F,F,F
A,B,B-
C-,D,C
C-,C-,C
C,C,B
F,F,D+
F,F,F
C+,B,C
D-,F,D
C+,B,B
D+,C-,C+
C-,D-,D+
C+,B,B
A,A-,A-
C+,D+,C+
C,B,C-
A-,A-,B
A-,C-,C-
D,F,F
B+,B+,A
B+,B,B+
D+,F,D+
B,C,C-
B,C-,B-
D-,D+,F
C+,C-,D+
C+,B+,A
D-,C-,C
D,D+,F
A-,A-,B-
C,D+,D
B-,C+,C-
D+,C,F
D-,F,F
F,D,C
C-,C-,B-
D+,F,F
B,B+,B+
A,A,A
C,D+,D-
A-,A,C+
D-,D+,F
D,C-,C+
C,C+,B-
D,C,D-
D,D,F
C-,C-,D+
F,D,F
C,B,B-
B-,C,C+
D,C-,C
B-,C+,B-
D-,D-,F
C+,B+,C+
D,C-,C
C,C,C-
C-,F,D-
A,A,A
F,D+,C+
B-,C-,C
C,C,B
C-,C+,B-
B+,C-,C+
A,B+,D+
B+,C+,D-
B-,C+,D+
C+,C+,B-
B,B+,B+
C,C+,C-
C-,C,C
C,C+,C
D+,C-,B-
B-,D,D-
A,A,A-
C,C+,B-
D+,F,D+
D-,D,D
C-,C,C+
D-,F,F
B,C,C
D+,D,C
F,D,D+
C,C-,D+
C-,C+,C+
A-,A-,A-
D,D+,D
C+,B-,C
C+,C,C+
C-,D,F
B+,C+,B
C,C+,D
C-,C-,F
D,D,F
F,D+,D
C-,D-,D
D-,D-,D
C+,C,B-
C-,C-,C
B,B-,C-
D,F,D
D+,C,D+
C,C+,C+
A,A,A-
F,F,D
B-,C,F
D+,D+,D-
C,D+,D
D-,F,F
D+,D-,F
C+,B-,C+
B-,B+,A-
C+,C,D+
F,F,F
B+,A,A
C,C,C
F,F,F
D+,C-,C
D-,D-,C-
A,B+,C
F,D,F
D+,C+,C+
B,B,C+
D,C-,D
B+,B,C
B,C,C
D,D,D
B,A-,B+
B,B+,C+
D+,F,D+
A-,B,B+
D+,D+,C-
A,A,B+
B+,B+,C+
B,B+,A
F,D+,F
C+,B-,B-
C,C,D+
C+,C+,C
C-,D-,F
D,F,F
D-,C-,C+
F,D+,C
B-,C+,B
D+,D,C
C,C,C
C,C-,C-
A,A-,B+
B,B,A
A-,A-,B
B,A,A
C+,B+,D+
A-,A-,B+
F,F,F
C-,C-,C+
F,F,D
B+,C-,C-
C-,C-,C+
F,F,D
D-,F,F
D-,C-,D-
B,A-,A
D+,F,D
D,C-,D
D,F,F
A-,B+,B
D+,D,D+
C-,C+,B-
A,B,A-
D,F,D+
F,F,D
B-,B-,B-
C,B,B
A,A,A
B,B+,C+
D-,F,F
D+,F,F
D-,F,D-
B,B+,A
D,C,B-
C-,C-,C-
D+,D+,D+
C,F,D
F,F,F
A-,B-,B-
B+,B,B
D+,D-,F
D,F,D-
F,D-,F
F,F,F
B,B+,C+
B+,B-,B-
B,C,C
C,C,C
F,D,D-
D,D,D-
B,C,B
B+,C,C
B-,B+,B+
F,F,F
D+,C-,C
F,F,F
B,C,D-
C+,B+,B-
B-,B,C+
D+,C+,C+
C+,C-,D
B-,B+,A
B-,B-,B
C+,B+,A
D,C,F
C,B,A
A,A,A
F,D,C
C,B,C+
F,F,D
C+,B+,B-
B-,C+,C+
F,F,F
D+,F,F
F,D-,D
C,D,C-
A-,B-,B-
B+,A,A
D-,F,D-
B+,A,A
B+,B+,A-
C-,D+,C
B+,A,A
A,A,A
D+,C-,C-
A-,B-,C+
C+,C,C
D+,D-,F
C-,F,F
D,D-,D+
C-,B-,C+
C,C,C-
B,A-,B-
B-,B+,C
F,F,F
C+,B+,B+
B,C+,D+
D+,C-,D+
B,C,B-
B,B-,B
D+,C-,D
C-,C+,C-
C-,D-,F
D+,C+,D
B-,B+,A
D-,C-,D+
C+,C,B
C-,D,D-
B-,C,C-
B,C+,C-
D,C-,C-
C-,B-,C-
A-,A,A
B-,B,C+
D+,C+,C
B+,A-,A
C,C-,D-
A,A,A
C-,C-,C
A-,B-,B+
D-,F,D+
B-,C+,D+
D+,D-,D
B+,D+,D-
B+,A,A
F,D,D-
A,A-,B+
D-,F,F
C+,C-,D
F,F,F
B-,B-,B+
F,F,D+
C,B-,C
B+,B,B
C+,C,C
D-,F,D
B+,A-,B
C-,D-,D-
B,A-,B+
B-,C,B
B,B,B
C+,B+,B+
B+,B-,B-
F,D,F
B-,C+,B+
A,A,A
C-,C-,D-
D-,F,D-
D+,D,C
B-,B-,A-
A,B+,A
D,D-,C-
B+,C-,D-
C+,D-,D
C+,B,B-
D+,D+,D-
A,A-,A
B+,C+,C-
B+,B,B+
A-,B-,C
A,C,B
A-,A,A
F,F,F
F,D-,D-
D,F,D-
F,F,F
D-,C-,D-
A,B+,A-
C-,D-,D-
C,C,C+
A-,A,A
D,D+,D
D+,D+,D-
C+,C-,C-
A,A,B+
C,C+,B-
C-,D,D
B-,A-,A
B-,C-,D+
C+,F,D-
B+,B+,C+
B,B,B
A,B+,C
C,B-,D
A-,A,A
C,D+,D+
B,C,C
C+,B,B-
D,F,F
C,D+,C+
B,B-,B-
B,B,B
A-,A,A
A-,B,C
D+,C,C-
D+,D,D
B+,B+,C
B,B-,B
B+,B+,C-
B-,B-,B-
B+,A,C+
C+,D+,C
A-,A,A
C,C,C-
D+,F,F
B,C,D
D+,C+,C-
D,F,D-
C,C+,D+
C-,D-,D-
D+,C,D+
F,D,C-
B-,A-,A
B,A,B
C-,F,F
D,D-,D
D,D-,D-
D+,C,C+
C+,B+,C-
D-,F,F
B-,B,B
D-,F,F
A,A,A-
A-,B-,B-
C-,D,D
D+,C-,D-
A,A,A
B-,C+,C-
B,B,B
F,F,F
C-,D-,F
D-,F,F
F,F,F
B+,C+,B
C+,C-,B-
B,C,C-
B-,C+,B+
D-,D-,D+
B+,B+,A-
F,F,F
C-,D,F
A-,A,A
C+,C+,B-
C,F,D
B-,C-,D+
D,D+,D-
C+,B,B
B,D+,C-
B-,C-,D
A-,A,A
C-,F,F
B-,B+,B
D,D+,D+
A-,B-,B+
C,C+,B-
C+,B,A
A-,A,A
C-,C-,D
C+,D-,F
B,B+,B+
C-,F,F
C+,D,D
A-,C,C+
C,D,D+
B+,C,D+
F,D-,D
F,D+,D+
B+,A,B+
C+,B-,D+
A-,A,B+
B-,C+,D
D+,D-,D-
C-,D,D
B+,B-,B+
C-,D-,D-
F,D,C-
D-,D-,D
B-,B,B-
D+,D-,D
D+,D-,F
C+,B,A
A,A,A
B-,B-,B-
B-,B,B-
A-,A-,A-
D,D-,F
B-,B-,C
F,F,F
F,D,F
D-,D,F
D-,F,F
C,D+,C+
D-,F,F
C-,C-,C+
A-,B+,B-
A-,A,A
D+,D+,F
C+,B,C-
B,B+,B+
C+,D,D
B+,B+,A
F,D+,D+
C-,C+,C-
B+,C+,B+
D+,D+,D
A,A-,A
A,B,B+
C,D+,C-
B+,B+,A
C-,C-,D
D+,C,F
D,D-,D+
D-,D,C
B-,B-,C+
C+,C+,B
B-,D-,C-
D+,C+,B+
C+,C+,B-
C-,B-,B
B-,B+,A
F,D-,F
D+,C+,C+
C,C,C
C,D+,D+
D+,F,F
D,D,D
B,C+,C-
A-,C-,F
A,A,B+
D,F,D
B,B-,A-
B+,A-,B
D+,F,D-
B+,A,A
C,D+,C
B+,B+,B+
B,B+,C+
A,A,A
B+,C+,C+
C,C,F
C,C,F
B,B,B+
A,A-,B
C-,C+,D+
C+,C+,B-
C-,C-,B-
A,B+,A
F,D-,D
B+,C+,C+
C,B,C-
C+,C-,B-
D-,D+,D
D-,D,C-
D-,F,F
D,C-,C-
D,F,D-
C,C+,B
B-,A-,A
C+,D+,C-
C,C+,B+
F,F,F
C+,C,C
B+,A-,A
B+,B+,B+
F,D-,F
D+,F,F
A-,C+,C
D,C-,D+
A,A,A
A-,B,B-
A-,B,B+
