student_id,Calculus and Analytic Geometry III,Calculus and Analytic Geometry II,Calculus and Analytic Geometry I,Trigonometry and Analytic Geometry,College Algebra,Intermediate Algebra,Mathematical Problem Solving,Elementary Algebra,Basic Algebra,Precalculus,cumulative_gpa,prev_term_gpa,struggle,term_difference
43,5,4,1,,,,,,,,2.7125,2.7125,2,70
68,4,7,1,,,,,,,,2.5333333330000003,2.5333333330000003,2,70
134,6,5,6,,,,,,,,3.4,3.4,3,30
153,7,7,7,,,10,,,,10,3.8125,3.8125,3,60
177,8,8,7,,,,,,,,3.764705882,3.764705882,3,30
192,7,9,9,,,,,,,9,3.76,3.76,3,70
229,10,10,,,,,,,,,4.0,4.0,3,10
280,4,9,8,7,,,,,,,2.45,2.45,3,50
330,10,10,,,,,,,,,4.0,4.0,3,10
348,5,6,5,,,,,,,,2.8,2.8,3,30
411,1,0,5,,,,,,,,3.1625,3.1625,3,30
437,4,0,1,1,,,,,,,2.206666667,2.206666667,2,90
452,0,1,,,,,,,,,1.5,1.5,2,30
515,4,7,4,,,,,,,,2.733333333,2.733333333,2,40
619,10,10,10,,,,,,,,3.8,3.8,3,30
713,4,4,4,,,,,,,,3.3125,3.3125,3,40
990,6,9,7,,,,,,,,2.894444444,2.894444444,3,30
1103,10,10,10,,,,,,,,4.0,4.0,3,30
1196,5,4,7,,,,,,,,3.235294118,3.235294118,3,90
1496,7,6,,,,,,,,,3.373333333,3.373333333,3,10
1516,1,4,5,,,,,,,4,2.6625,2.6625,2,60
1604,5,0,1,,,,,,,,2.886666667,2.886666667,2,70
1614,4,4,4,,,,,,,,3.4666666669999997,3.4666666669999997,3,30
1775,1,4,,,,,,,,,3.0,3.0,3,10
1857,7,5,3,5,,,,,,,2.9125,2.9125,3,60
1904,4,1,4,,,,,,,4,2.882352941,2.882352941,3,70
1930,4,3,7,,,,,,,,3.1,3.1,3,30
1954,9,7,7,,,,,,,,3.69375,3.69375,3,30
1999,8,8,,,,,,,,,3.406666667,3.406666667,3,10
2097,5,3,7,,,,,,,,3.08,3.08,3,30
2125,9,0,1,,,10,,,,5,3.60625,3.60625,3,100
2130,3,4,,,,,,,,,2.521428571,2.521428571,3,10
2137,6,3,7,,,,,,,,3.19375,3.19375,3,30
2307,9,0,1,,,,,,,,2.74,2.0,2,80
2433,7,4,,,,,,,,,3.066666667,3.066666667,3,10
2450,4,4,4,,,,,,,,2.866666667,2.866666667,2,40
2455,4,3,10,,,,,,,7,3.26,3.26,3,60
2545,5,4,7,,,,,,,7,3.4666666669999997,3.4666666669999997,3,40
2551,4,7,0,,,,,,,,2.566666667,2.566666667,2,40
2567,8,7,10,,,,,,,,3.6,3.6,3,30
2669,7,10,9,,,,,,,,3.5764705880000003,3.5764705880000003,3,40
2676,7,4,,,,,,,,,2.769230769,2.769230769,3,10
2690,0,6,5,,,,,,,,1.486666667,1.486666667,1,30
2694,4,4,7,,,,,,,,3.375,3.375,3,30
2748,3,0,0,,,,,,,2,2.2375,2.2375,2,160
2797,7,4,7,,,,,,,,2.933333333,2.933333333,2,60
2828,7,7,10,,,,,,,,3.8,3.8,3,30
2966,4,8,,,,,,,,,3.673333333,3.673333333,3,10
2971,8,6,5,,,,,,,0,0.5625,0.5625,1,60
2993,4,5,7,,,,,,,,3.642857143,3.642857143,3,30
3014,6,,1,,,,,,,,2.673333333,2.673333333,2,30
