Trigonometry and Analytic Geometry,Precalculus,cumulative_gpa,prev_term_gpa,struggle,Calculus and Analytic Geometry I,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
4.0,-1.0,3.290909091,3.029411765,G,D,C,0.20809393351719802,0.11957599091288143,4.734004314019174e-06,0.1058660873845547,0.2617446676976978,0.008064221448962247,0.014112743981641078,0.17080776045956234,0.03792910491977534,0.055314370406926903,0.018486385266486063
0.0,-1.0,1.376744186,1.553846154,S,B,F,0.4951138520084072,0.2449909314726892,0.0004750870332915921,0.07744330981015204,0.08479085798914132,0.01759844914403883,0.039173706306672766,0.03897949077485526,0.0009549747688905786,0.00032804594479261394,0.00015129474706878463
-1.0,1.0,1.7923076919999998,1.7923076919999998,S,F,F,0.4911037377838411,0.20156161441980253,0.0014574066615829604,0.07685678152253712,0.11619853091508132,0.01877251934868891,0.03055219199302604,0.05995836126157904,0.0012954081833773175,0.001845698032869902,0.000397749877613722
-1.0,4.0,2.625,2.625,G,F,F,0.21104227816975107,0.17158513964688923,5.9647545321766327e-05,0.15445202770681934,0.20953470723156192,0.008367221913342873,0.09054232826677132,0.10374397442252244,0.03943014438191081,0.0043251873940299106,0.00691734332107929
-1.0,9.0,3.542424242,3.4125,G,D+,C,0.0581916605375504,0.06732977481598838,2.152098294742706e-07,0.05306640540928293,0.25868676027677356,0.01802587945388438,0.08054388183140045,0.21351178106342023,0.1159364143729314,0.026131646713695132,0.10857558031524363
-1.0,3.0,1.825,1.825,S,B-,F,0.4391332922846155,0.1880820669444837,8.214141092393814e-05,0.062456764263220166,0.12078613000372525,0.03465700720781527,0.06319901016085723,0.0866438046170434,0.0029287851935321553,0.001115269261599569,0.0009157286521837322
-1.0,4.0,2.6625,2.6625,S,C+,F,0.32483402793427174,0.16046579510786724,7.612985893005852e-05,0.047249542249299184,0.24155039463249264,0.03719342851958106,0.022646491696996153,0.13507486369684124,0.002676167109725525,0.02317143371349138,0.005061725480503902
-1.0,4.0,2.5,2.5,G,C,F,0.21718213702384193,0.17257265237166491,4.789824923994783e-05,0.15610237681490724,0.1878811214519877,0.008576314532370214,0.10902063461965977,0.09850935379471508,0.04190068977313609,0.0025888098893388075,0.005618011479138227
7.0,-1.0,3.117647059,3.117647059,S,D,B,0.19194131288428332,0.11078407678431239,6.231399012465599e-10,0.014102613306762596,0.2364241274242248,0.10884670943072904,0.01073449448129631,0.2652443031961921,0.007686208506073098,0.022658019789078044,0.03157813357390835
4.0,-1.0,2.965517241,3.2,G,F,C,0.18376282631800678,0.2131611347958587,2.4882585733036534e-07,0.09873635279930111,0.2787936286782001,0.012415871376042508,0.0338960217497113,0.12253771216844131,0.03322713500769429,0.008152971330378138,0.015316096950508451
1.0,-1.0,2.133333333,2.133333333,S,F,F,0.47509919997382244,0.19706860958093164,0.000366369669133466,0.06356072167054064,0.1492064727566538,0.01972004769912797,0.013663063775468191,0.0732301806341901,0.0011524192755068719,0.006209436979254749,0.0007234779853701704
-1.0,4.0,3.005882353,3.005882353,G,F,C,0.18447416739718,0.16128535828246265,0.00011140507911362727,0.14300603323578837,0.27600971374168387,0.007428423090545314,0.048129781558595985,0.11618725381695033,0.03131782442537024,0.01958954790469227,0.012460491467617367
-1.0,7.0,3.4,3.4,G,A,C,0.09224698069980485,0.10960964065783518,2.133558583066932e-06,0.08092074321527416,0.30771172164148375,0.01377553317335823,0.06459355716032884,0.17627300864798473,0.06738129761254494,0.029491813025334178,0.057993570607468056
-1.0,9.0,3.4375,3.4375,G,B,C,0.05677164160552254,0.08004958421659562,9.668372906175327e-08,0.052507612898401994,0.26031194457876866,0.020355628071379434,0.10301764766928932,0.19698173622774942,0.11392630546034083,0.014689856775504976,0.10138794581271807
4.0,-1.0,3.025925926,2.75,G,F,F,0.24243026196441683,0.13010756013812305,3.472714047613412e-06,0.1187763346695537,0.22588328118835488,0.009163495407196035,0.02345402741538353,0.1685511540980371,0.04742651940479752,0.021328286192569827,0.012875606807519818
6.0,-1.0,3.116666667,3.3357142860000004,G,F,C,0.13312269834458149,0.1765755706617589,2.343563187722931e-09,0.06268924984253425,0.2754372471408857,0.022832366712774717,0.041164614404904064,0.17588518185458518,0.06698124328262431,0.0062124721929916905,0.03909935321879648
6.0,-1.0,2.575,3.006666667,G,C-,D,0.14037948588795543,0.22744870308252035,3.281832873887159e-10,0.06370823243466311,0.2029936708580267,0.02965921389142496,0.10934826675540983,0.13049957246055538,0.07667021563504642,0.0005156776687201045,0.018776960997494395
1.0,-1.0,2.72,2.72,S,D,F,0.390664079157452,0.17009974424769383,0.0009074645847847889,0.05271733326900674,0.22169019397059492,0.015573551477930235,0.0046037539278069375,0.08294883872921167,0.0007554866284455051,0.058331883742414034,0.0017076702646593729
3.0,-1.0,2.664285714,2.664285714,S,C-,F,0.37133639453636386,0.16896198956369735,6.494180508813763e-06,0.03946011389576299,0.21717643488757013,0.035295449979187654,0.009395948217034626,0.1298763976389489,0.0020355790821651974,0.022711884400361832,0.003743313618398706
7.0,-1.0,3.5625,3.5625,G,B,C,0.09900649352952522,0.10871184818143512,1.0620262782953432e-09,0.04421053643686143,0.2845011109370076,0.021854605152764547,0.01912821453358101,0.23035315008034338,0.07920571218247378,0.0280871893807172,0.08494113852326453
10.0,-1.0,3.333333333,3.333333333,G,C,B,0.055791858432206756,0.07070138857652343,3.290991188009195e-13,0.019149381447972028,0.16406682947292175,0.04983371264303175,0.04543970179342491,0.25890722231674534,0.20269600214218694,0.002394217301151694,0.13101968587350635
4.0,-1.0,2.360869565,1.666666667,S,F,F,0.5000065719235565,0.07869402359635613,1.0026955581679964e-05,0.04384774786778675,0.10337118928234566,0.03596915658398613,0.013737430106018486,0.20437152217100477,0.006253847083089166,0.011461740057681533,0.002276744372593295
7.0,-1.0,2.727272727,2.692307692,G,D,B,0.15268292261567168,0.13254412545972974,3.5112323150364963e-10,0.059284085534128936,0.16546062555773286,0.03028047877357003,0.08481318504926955,0.2058115281293889,0.14148784482854523,0.0011714457784561619,0.02646375792238372
-1.0,4.0,2.3125,2.3125,S,C,F,0.36801625707291824,0.17293152290319438,4.356118695491761e-05,0.05203225385354455,0.18690323559228858,0.04202924244943442,0.0421573485275884,0.12363923524418227,0.0033841527945485776,0.00587828133136735,0.0029849090439782815
-1.0,9.0,3.361111111,3.361111111,G,B+,C,0.05913282815669901,0.08189967457732787,8.608206543690421e-08,0.05391105799544962,0.24933928805888883,0.02103082752950252,0.11712818774257562,0.19479776495549864,0.11984909843426615,0.010963912957756314,0.09194727350996985
-1.0,6.0,3.38,3.38,G,C+,C,0.11220796388630264,0.12272915305998687,9.585663203600345e-06,0.09600126291993985,0.3202014337149055,0.010849551857958785,0.04864745413181615,0.15909935777847556,0.049078330744841886,0.03971696702074713,0.0414589392218221
-1.0,7.0,2.857142857,2.857142857,G,B,C,0.11691552391334366,0.12315459932034202,8.956036297117712e-07,0.0931547464205248,0.21459723748264886,0.016669252223829808,0.15676028524303684,0.15475885065065523,0.09418986463764004,0.0035198888869593624,0.02627885561738969
6.0,-1.0,2.355555556,2.26,G,C,F,0.20588505482429306,0.14324999114268597,3.1061343000106008e-09,0.08134290916827275,0.12555415720598592,0.02346907775384604,0.11961607638813686,0.16469788013430334,0.12568821962781432,0.00045002695642329144,0.010046603692104037
