Object-Oriented Programming and Data Structures I,Programming in C++,Introduction to Programming,Finite Mathematics with Applications,Intermediate Algebra,Mathematical Problem Solving,Elementary Algebra,Basic Algebra,Discrete Mathematics,Calculus and Analytic Geometry I,Trigonometry and Analytic Geometry,College Algebra,Precalculus,Database Design and Implementation,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
7.0,7.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,6.0,-1.0,-1.0,-1.0,D,B,0.033818881416668084,0.018013860290117308,0.011822598198724906,0.03300452066084133,0.09768023474696101,0.07669149103857698,0.13885094138387413,0.2058830639919595,0.1154668937437279,0.15369300430275806,0.11507451022579057
7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,7.0,-1.0,-1.0,-1.0,C-,B,0.05551268072333436,0.03649981047252263,0.02298906837522218,0.05728439404011531,0.14369220025887855,0.18099664601943555,0.07008502529459665,0.19412074266814675,0.12894619881684494,0.054479392699060845,0.055393840631842196
5.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,C+,B,0.06848160492479784,0.03670897548460557,0.02610874509915092,0.0693085929387704,0.22576118857714378,0.11816222669106649,0.05616366595928186,0.2274054738445283,0.06755176952252573,0.050534150133244915,0.05381360682488409
10.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,1.0,1.0,-1.0,-1.0,B,B,0.037853174332220886,0.01764937369612184,0.01643395134059646,0.0354436865276722,0.13660326489946867,0.07199366042186744,0.050676845265495166,0.23378647276233847,0.09202000610991269,0.09130125694006433,0.2162383077042419
10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7.0,7.0,-1.0,-1.0,-1.0,B+,B+,0.04215379820934541,0.026241998143446268,0.018799168121445227,0.04324695376265831,0.10383283308177849,0.15795383100777882,0.07009849881530776,0.16653818035713275,0.1707094125710437,0.0718257447080467,0.12859958122201673
-1.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,-1.0,-1.0,-1.0,-1.0,B-,B,0.045811636544059856,0.03457065684978515,0.02436623639877635,0.0761141182525825,0.1654592308995892,0.08857562765994662,0.06838890047908083,0.27581789957276753,0.045416516156986796,0.07577852409939506,0.0997006530870302
4.0,7.0,-1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,4.0,-1.0,C+,B,0.05395093970796937,0.028823265591802937,0.023015860555697338,0.052952231316635824,0.25868366578383234,0.11386426174273605,0.04733362243333555,0.26438776457407204,0.05872298515879684,0.05125715912683248,0.047008244008289395
10.0,-1.0,-1.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,B,C,0.06629259550325715,0.029414257482633377,0.025865087502906035,0.047360731614001776,0.2590060265562592,0.15961632432991302,0.053070637103142304,0.15662176999796978,0.13115844865588552,0.042499683834648624,0.02909443741938314
5.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,4.0,-1.0,-1.0,-1.0,C-,B,0.04289921571851767,0.02687124955545793,0.020833855624054192,0.049921990829028894,0.15068824337699882,0.09422717087903756,0.06231395355709513,0.3113443216746747,0.07076367316486389,0.07478436723695926,0.09535195838331201
4.0,4.0,-1.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,F,C,0.05961205043261513,0.033428299021680125,0.026975190407591908,0.05916862331437192,0.26290940691586046,0.1286063080442806,0.05852521411430141,0.21142052706672632,0.07858456179684169,0.05076864630599231,0.030001172579738083
4.0,7.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,7.0,-1.0,-1.0,-1.0,D,B,0.040934526455824946,0.024167424562312117,0.013976322222523973,0.04205006736997099,0.12195184152611331,0.08874099441249493,0.14633198817375626,0.2423946973402206,0.09366272970355462,0.12763317135881885,0.05815623687440941
6.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,C,B,0.06925402792224845,0.0368748954588999,0.02562387411455355,0.0649000795367462,0.2210444721765769,0.1295877428660982,0.05585061768047254,0.2294238668847405,0.07597902088606097,0.04712800545471414,0.04433339701888858
