predicted,actual
F,C-
F,F
F,C
F,D
F,C
F,B
F,C
F,C-
F,F
F,A
F,C
F,C
F,A-
F,C+
F,D
F,B-
F,C
F,C-
F,C+
F,F
F,B-
F,A
F,B
F,C
F,C
F,A-
F,A
F,C+
F,B-
F,C
F,B
F,B-
F,A
F,D
F,F
F,C-
F,C+
F,D
F,F
F,B
F,C
F,D
F,F
F,B
F,C
F,B+
F,D+
F,F
F,A
F,F
F,C
F,B
F,F
F,C-
F,F
F,D
F,C
C,C
C,B
C,B
C,C
C,B-
C,A
C,C+
C,C
C,D
C,B-
C,A-
C,C
C,C-
C,A
C,C
C,C+
C,F
C,C+
C,F
C,B+
C,B
C,D+
C,B
C,C+
C,A
C,C
C,B
C,D
C,B+
C,B
C,C
C,D
C,F
C,B
B,B-
B,F
B,C
B,A
B,B
B,C
B,C+
B,C-
B,B+
B,B
B,C
B,A-
B,C
B,B
B,B-
B,F
B,C
B,B
B,D
B,A
B,D+
B,C+
B,D
B,B+
B,C+
B,C
B,A
B,D
B,C
B,B
B,B-
B,B
B,B+
B,F
C,C+
C,A
C,A
C,C
C,C+
C,C
C,B
C,B
C,D
C,C
C,B
C,B+
C,B+
C,B
C,D
C,F
C,B-
C,A
C,C+
C,C-
C,A-
C,B
C,F
C,B
C,B-
C,C
C,B+
C,C
C,C-
C,C
C,D
C,C
C,B
C,B+
C,D
C,B
C,C
C,A-
C,B
C,F
C,B+
C,B-
C,C+
C,C-
C,B
C,C+
C,B
C,B+
C,C
C,A
C,C+
C,B
C,C
C,B-
C,D
C,C
C,B
C,B
C,F
C,D
C,C-
C,C
C,C
C,C
C,A
C,D
C,C+
C,C
C,C
C,C+
C,D
C,B+
C,A-
C,B
C,C
C,C
C,A
C,C-
C,C
C,B
C,A
C,D
C,D
C,F
C,C-
C,B-
C,B
C,F
C,B
C,B-
C,F
C,C
C,C
C,B
C,B
C,B
C,B+
C,A
C,C+
F,C-
F,F
F,A
F,C-
F,C
F,B
F,D+
F,F
F,C+
F,C
F,A-
F,B-
F,C+
F,F
F,A
F,B+
F,A
F,F
F,C
F,B
F,D
F,D
F,C
F,C+
F,F
F,C
F,B
F,F
F,B+
F,A
F,C
F,A
F,A-
F,D
F,B-
F,C-
F,F
F,F
F,C+
F,D+
F,B
F,D
F,A
F,C
F,A
F,B
F,B+
F,F
F,D+
F,C-
F,C
F,C
F,A-
F,C
F,F
F,C+
F,C
F,D
F,D
F,B
F,F
F,A
F,C+
F,F
F,C+
F,B-
F,B+
F,C-
F,B-
F,D+
F,C
F,F
F,A
F,B
F,B
F,C
F,F
F,C+
F,C
F,A-
F,C+
F,A
F,A-
F,D
F,C
F,F
F,F
F,C
F,F
F,B
F,F
F,D+
F,B
F,A
F,C
F,A-
F,C+
F,D
F,B-
F,C+
F,F
F,F
F,B+
F,C
F,F
F,C-
F,A
F,D
D,C-
D,D
D,B+
D,D
D,F
D,A
D,D
D,C+
D,F
D,C
D,D
D,D
D,C
D,F
D,D
D,C+
D,C+
D,F
D,C
D,D
D,D
D,B
D,F
D,D
D,D
D,C
B,A-
B,B
B,A
B,B-
B,A
B,B+
B,A-
B,B
B,B-
B,F
B,B
B,C
B,B
B,C
B,B
B,B
B,B
B,B-
B,F
B,B
B,B
B,B
B,C
B,B+
B,A-
B,A-
B,D
B,A-
B,A-
B,B+
B,B
B,C
B,C+
B,A
B,F
B,A
B,B+
B,B
B,C
B,C
B,A
B,A
B,B
B,A-
B,D
B,A
B,B
B,C
B,D
B,F
B,F
B,A
B,A
B,B
B,C
B,B-
B,B
B,A
B,B
B,B
B,B+
B,B
B,A
B,B
B,A
B,F
B,B+
B,D+
B,F
B,C-
B,C
B,A
B,A
B,B
B,C+
B,C-
B,A
B,B+
B,B
B,A
B,A-
B,B
B,A
B,F
B,F
B,A
B,C-
B,C
B,B
B,B
B,B
B,B
B,A-
B,C+
B,A
B,C
B,C
B,A-
B,F
B,D
B,F
B,C
B,F
B,C
B,B+
B,B
B,A
B,B+
B,B+
B,A
B,A
B,B-
B,F
B,B+
B,B
B,A
B,C+
B,B
B,B
B,B
B,B
B,C+
B,B
B,A
B,C
B,C
B,B
B,A
B,B
B,A-
B,B-
B,D
B,A
B,B
B,F
B,B
B,A-
B,B+
B,B-
B,A
B,A
B,C
B,C
B,A
B,B
B,A
B,B
B,D
B,C
B,F
B,A
B,B
B,A-
B,C
B,B-
B,B
B,C+
B,C
B,D
B,D
B,C-
B,C
B,A
B,B+
B,B
B,A-
B,B-
B,D
B,A-
B,A-
B,A
B,F
B,B
B,B
B,B
B,B+
B,B
B,A
B,A
B,B+
B,A
B,A
B,F
B,A
B,A
B,B
B,B
B,A
B,B
B,B+
B,B
B,F
B,A
B,B
B,F
B,B
B,C
B,C
B,B
B,C
B,B+
B,C
B,B-
B,A-
B,B
B,D
B,B
B,B
B,B
B,A
B,A
B,A
B,C+
B,A
B,C
B,C
B,B
B,F
B,B
B,F
B,A-
B,A
B,F
B,F
B,B
B,A
B,B+
B,B
B,A-
B,B
B,B-
B,A-
B,A
B,B
B,F
B,C
B,D
B,B
B,B+
B,D+
B,B
B,C+
B,B
B,A-
B,A
B,A
B,F
B,F
B,B
B,B
B,B
B,A
B,B+
B,C+
B,A
B,F
B,B+
B,A
B,A
B,B-
B,B
B,A
B,A-
B,C
B,B
B,B-
B,B
B,C
B,A
B,F
B,A
B,B
B,A
B,A-
B,B
B,B
B,B+
B,A
B,B
B,A-
B,A
B,C
B,C-
B,F
B,B
B,C
B,D
B,A
B,B
B,C
B,B-
B,A-
B,B
B,B
B,A
B,C
B,C
B,F
B,B
B,B+
B,C
B,D
B,C-
B,B
B,A-
B,B
B,D
B,C-
B,B
B,D
B,A
B,A
B,F
B,B
B,A
B,A
B,C
B,C
B,F
B,A
B,C-
B,A
B,A
B,A
B,B+
B,B
B,B
B,F
B,B
B,B+
B,C
B,C
B,B
B,C+
B,B
B,B-
B,A
B,B
B,B
B,A-
B,A-
B,D+
B,A
B,C+
B,A-
B,B
B,B
B,B
B,D
B,B+
B,B-
B,B
B,C
B,B+
B,A
B,A
B,A-
B,A
B,F
B,A-
B,C
B,C
B,B
B,C
B,A
B,A
B,B-
B,C
B,B
B,B+
B,B
B,B
B,A-
B,F
B,B-
B,F
B,B
B,F
B,B
B,B
B,A-
B,D
B,B
B,B
B,B-
B,D
B,C
B,A
B,C+
B,B+
B,A
B,C
B,B
B,C-
B,D+
B,A-
B,B+
B,A
B,A
B,C
B,F
B,B-
B,C-
B,B
B,B
B,C
B,B+
B,B
B,C+
B,A-
B,C
B,B
B,B
B,B-
B,C
B,B
B,C-
B,C+
B,C+
B,B
B,A
B,C
B,C-
B,C+
B,F
B,D
B,B
B,C
B,C-
B,A-
B,C+
B,A
B,B
B,B-
B,A-
B,B+
B,B
B,B+
B,B-
B,F
B,C
B,F
B,F
B,A
B,A
B,C
B,B
B,B
B,B-
B,F
B,A
B,F
B,C
B,B-
B,A-
B,A-
B,D
B,C
B,A
B,D
B,C
B,A
B,C+
B,C
B,B
B,B+
B,B
B,C
B,B-
B,C
B,B
B,B+
B,B
B,C-
B,B
B,A
B,B
B,B+
B,B+
B,C-
B,C-
B,B
B,C+
B,A-
B,B+
B,B-
B,A
B,B
B,B-
B,C-
B,B-
B,A-
B,A
B,F
B,A
B,C+
B,C
B,B
B,C+
B,D
B,C+
B,F
B,C+
B,C-
B,B
B,C
B,A
B,A
B,B
B,C
B,F
B,B
B,C+
B,C-
B,B+
B,B
B,F
B,C
B,B-
B,B+
B,B
B,A
B,C-
B,B
B,C+
B,B+
B,C+
B,C
B,B
B,B
B,C-
B,C
B,B
B,C-
B,A
B,B-
B,A
B,A-
B,C
B,C+
B,B-
B,C
B,C+
B,C
B,C
B,A-
B,B
B,D
B,A
B,F
B,B-
B,A-
B,C+
B,B-
B,C
B,D
B,D
B,C
B,B
B,B+
B,B
B,B-
B,A-
B,C-
B,F
B,B+
B,B
B,A
B,C
B,C-
B,B
B,B
B,A
B,B
B,B
B,C+
B,C+
B,B+
B,B
B,A
B,B-
B,B
B,A
B,C
B,B
B,B-
B,A
B,C
B,C
B,A-
B,C
B,C
B,B+
B,B
B,D
B,C
B,B
B,B-
B,B-
B,F
B,A
B,C
B,F
B,D
B,B-
B,B
B,B+
B,C-
B,F
B,B
B,D
B,C
B,C-
B,C-
B,F
B,C-
B,A-
B,B+
B,D
B,B
B,A
B,C+
B,A-
B,A-
B,C+
B,B-
B,C+
B,A
B,C-
B,A-
B,B+
B,A
B,B
B,B
B,B
B,B
B,B
B,A
B,F
B,F
B,B-
B,D
B,B-
B,C
B,A-
B,C+
B,C-
B,F
B,D
B,B-
B,B
B,F
B,C
B,C-
B,B+
B,A-
B,B-
B,D
B,B
B,C-
B,C
B,C
B,B-
B,C+
B,A-
B,A-
B,C-
B,D+
B,B
B,B-
B,C-
B,C+
B,A
B,B
B,A
B,B+
B,F
B,B+
B,A
B,B
B,C
B,C
B,C
B,B
B,A
B,C
B,B
B,D
B,C+
B,C+
B,C
B,A
A,A-
A,B
A,B
A,A
A,A
A,A
A,B-
A,A-
A,C
A,C
A,F
A,C
A,B-
A,B+
A,C
A,A-
A,A
A,A
A,A
A,B
A,D
A,B
A,B
A,C+
A,B-
A,A
A,A-
A,C
A,B
A,D
A,A
A,B+
A,A
A,C
A,A
A,A
A,B-
A,C+
A,B
A,B+
A,A
A,B
A,A-
A,C
A,C
A,B
A,A-
A,C-
A,A
A,A
A,A-
A,A
A,C+
B,C
B,B
B,C
B,C-
B,B-
B,C+
B,C+
B,B+
B,B
B,A
B,D
B,C-
B,A-
B,B
B,D
B,B-
B,A-
B,B
B,A
B,B
B,C-
B,B
B,C
B,B+
B,C
B,C+
B,C+
B,D
B,D
B,F
B,A
B,C
B,A-
B,B-
B,C
B,A
B,D
B,C-
B,B
B,A-
B,F
B,C+
B,D+
B,B
B,C-
B,B-
B,B
B,C-
B,A-
B,D
B,F
B,D+
B,C-
B,C
B,A-
B,B
B,C+
B,A
B,B-
B,A
B,C+
B,A
B,C
B,D
B,A-
B,B+
B,B-
B,B-
B,D
B,C-
B,B
B,B
B,C-
B,C
B,B
B,B
B,A
B,B-
B,B
B,B
B,C-
B,A
B,A-
B,B
B,B-
B,C+
B,C
B,C
B,B+
B,C+
B,B+
B,B+
B,A
B,B
B,A
B,C
B,C-
B,B
B,A
B,F
B,B+
B,B
B,C
B,B-
B,C-
B,A
B,D
B,B
B,B
B,A
B,C-
B,C
B,B-
B,C-
B,C
B,C
B,F
B,A
B,C
B,C+
B,A-
B,B+
B,B
B,C
B,C
B,C+
B,B
B,F
B,C
B,B+
B,D
B,B
B,C
B,A
B,B-
B,A-
B,B
B,B
B,C
B,F
B,F
B,B-
B,C+
B,A
B,D
B,B+
B,A
B,D+
B,C+
B,B-
B,B
B,B
B,B
B,A
B,B
B,F
B,C+
B,C+
B,C-
B,C
B,A
B,C
B,B
B,B
B,B-
B,B
B,C
B,A
B,C-
B,C-
B,C+
B,C
B,A-
B,A
B,F
B,B+
B,B-
B,B-
B,C
B,B
B,B
B,C
B,D
B,B
B,C
B,B-
B,C
B,A
B,C+
B,F
B,B
B,C
B,C-
B,C
B,B+
B,B
B,C
B,A-
B,B
B,B
B,F
B,B+
B,B
B,F
B,A
B,C-
B,A
B,B+
B,B-
B,C
B,A
B,A-
B,C-
B,A
B,B-
B,A
B,A
B,B-
B,C-
B,B
B,C
B,A
B,C
B,C-
B,C-
B,B
B,A-
B,F
B,B
B,C+
B,A-
B,A
B,B+
B,D+
B,C+
B,C-
B,B
B,C
B,B-
B,B
B,C+
B,A
B,C
B,C-
B,B
B,F
B,A-
B,A
B,C
B,B
B,B-
B,B
B,A
B,C+
B,C-
B,D
B,B
B,A
B,B+
B,C
B,C
B,B
B,A
B,B-
B,C+
B,C
B,B
B,F
B,C
B,F
B,C+
B,B
B,C
B,A
B,B
B,B+
B,B
B,C
B,F
B,B+
B,C
B,B-
B,B
B,B+
B,A-
B,A
B,C
B,C-
B,C-
B,B
B,D
B,B
B,C
B,B+
B,F
B,B+
B,C
B,B-
B,B-
B,A
B,B
B,A
B,C+
B,B-
B,A
B,B
B,C-
B,B-
B,A
B,D
B,B
B,C
B,B
B,C
B,C+
B,B
B,C+
B,B
B,B+
B,C
B,B
B,B
B,A
B,C
B,C
B,A
B,C
B,C+
B,C+
B,F
B,B+
B,C-
B,C
B,C-
B,C
B,C+
B,A
B,F
B,B
B,B
B,A
B,F
B,C-
B,B
B,B
B,B-
B,F
B,D+
B,B-
B,C
B,B+
B,C
B,A-
B,B
B,C+
B,C
B,C
B,B
B,B-
B,C+
B,C
B,F
B,A-
B,C-
B,C
B,A
B,B
B,B+
B,D
B,A
B,C
B,C
B,F
B,B
B,A
B,C
B,B
B,C-
B,D
B,B-
B,F
B,B
B,F
B,C+
B,C
B,B
B,B
B,B
B,F
B,C-
B,C
B,A
B,C
B,C
B,B+
B,B+
B,C+
B,B-
B,C+
B,B
B,B-
B,A
B,A
B,B+
B,C
B,F
B,B
B,A
B,A
B,B+
B,B
B,B
B,B+
B,A-
B,C+
B,B-
B,B
B,C
B,A
B,C-
B,A
B,B
B,C-
B,B
B,D
B,C-
B,C+
B,B
B,B+
B,B-
B,C+
B,B
B,C-
B,F
B,D
B,C
B,B
B,B
B,B
B,B+
B,A
B,A
B,A
B,B
B,B
B,B+
B,B
B,A-
B,C
B,C
B,C+
B,B-
B,C
B,C+
B,B
B,C
B,C+
B,B-
B,A
B,C+
B,B
B,A-
B,C
B,D+
B,B-
B,C
B,A-
B,C
B,C-
B,C-
B,B
B,F
B,C
B,B
B,B+
B,A-
B,B
B,B
B,C+
B,F
B,A
B,A
B,B
B,F
B,A-
B,C
B,C
B,A
B,B+
B,A
B,B+
B,B
B,C-
B,A-
B,B+
B,B
B,A
B,B-
B,F
B,C
B,C
B,C+
B,A-
B,F
B,A
B,C+
B,B
B,C
B,C
B,A
B,D
B,C+
B,C+
B,A-
B,B+
B,C
B,A
B,B+
B,C
B,F
B,B-
B,C
B,C
B,A
B,D
B,C+
B,B
B,C-
B,C-
B,C
B,C
B,B
B,B
B,B
B,B
B,C+
B,B-
B,B-
B,B
B,B
B,C+
B,A
B,B
B,B+
B,B
B,B+
B,B
B,D+
B,C
B,D+
B,B
B,B
B,C-
B,A-
B,B
B,A-
B,B
B,C+
B,C+
B,C-
B,F
B,C
B,C
B,B+
B,A
B,A-
B,B
B,B
B,B+
B,C+
B,F
B,C+
B,A-
B,C
B,B
B,A-
B,B
B,A
B,A
B,C
B,A
B,C+
B,B-
B,B+
B,C
B,A
B,D
B,C+
B,B-
B,A-
B,B
B,C
B,B
B,C
B,B
B,B+
B,C-
B,B
B,B-
B,B
B,C+
B,A
B,B
B,C
B,C
B,A
B,C-
B,F
B,B-
B,B
B,B+
B,B-
B,B+
B,D
B,D+
B,B
B,C
B,B
B,B
B,A
B,A-
B,A-
B,A
B,C
B,C
B,F
B,B-
B,C
B,B-
B,C+
B,C+
B,B+
B,B+
B,B-
B,C+
B,B
B,B
B,B-
B,D
B,A
B,B
B,B+
B,C+
B,B
B,C
B,B-
B,C+
B,C
B,C
B,B
B,B
B,C-
B,C-
B,C
B,B
B,C
B,B+
B,B
B,C+
B,A
B,B
B,C
B,B
B,B
B,C-
B,D
B,A
B,B+
B,A-
B,B
B,A
B,F
B,F
B,C
B,A-
B,D+
B,B
B,C+
B,C
B,A
B,A
B,A-
B,C+
B,C
B,A-
B,C
B,B-
B,B+
B,B+
B,B
B,B
B,B
B,C-
B,A
B,B-
B,C+
B,A-
B,B
B,A
B,B+
B,A
B,C
B,C-
B,B
B,C
B,B
B,C
B,A
B,C
B,B
B,C
B,F
B,B+
B,C
B,B
B,B+
B,F
B,B
B,C-
B,A-
B,B
B,B
B,C
B,C
B,B
B,F
B,A
B,B-
B,C+
B,A-
B,C+
B,A
B,A-
B,D+
B,C+
B,A
B,A
B,B
B,F
B,B
B,B-
B,C+
B,D
B,C
B,B
B,C+
F,F
F,C
F,F
F,C
F,C
F,B+
F,B
F,B
F,F
F,D
F,F
F,B
F,D
F,A
F,C-
F,B-
F,F
F,C
F,C-
F,D
F,B
F,C
F,D
F,C+
F,C
F,F
F,F
F,C
F,F
F,B-
F,A-
F,D
F,C+
F,C
F,A
F,C
F,C+
F,B
F,B-
F,C-
F,B
F,F
F,D
F,F
F,C
F,D
F,C-
F,F
F,F
F,B
F,B+
F,F
F,C
F,B
F,F
F,F
F,B
F,F
F,D
F,A-
F,D
F,C
F,F
F,C
F,C
F,D
F,D
F,C+
F,C-
F,A
F,B-
F,C
F,D
F,C-
F,C-
F,C+
F,B
F,B
F,C
F,C
F,B-
F,B-
F,B
F,C+
F,F
F,D
F,C+
F,B
F,D
F,F
F,B
F,F
F,C
F,B
F,F
F,C+
F,D
F,C-
F,C
F,A
F,D
F,D
F,F
F,B-
F,C
F,D
F,F
F,B-
F,F
F,C-
F,B+
F,C
F,C-
F,D
F,B-
F,C
F,F
F,F
F,C
F,F
F,C+
F,C
F,F
F,B
F,C-
F,D
F,C
F,B
F,B
F,C
F,B
F,B
F,B
F,D
F,B-
F,C+
F,F
F,A
F,F
F,C
F,D
F,C+
F,F
F,F
F,C
F,F
F,B+
F,C-
F,C
F,C
F,C
F,F
F,F
F,C-
F,F
F,D
F,C
F,C+
F,C-
F,B-
F,B
F,D+
F,B
F,D
F,D
F,F
F,B
F,F
F,C
F,D
F,B-
F,D
F,D
F,A-
F,C
F,F
F,C
F,B
F,C
F,F
F,C
F,B
F,A
F,F
F,F
F,C+
F,C
F,C+
F,F
F,B-
F,D
F,F
F,C
F,D
F,B+
F,D
F,C-
F,D
F,C-
F,B-
F,F
F,F
F,B
F,B
F,B
F,F
F,C
F,D
F,D
F,A
F,C
F,C-
F,C+
F,F
C,C+
C,F
C,B
C,B
C,D
C,C
C,B
C,C
C,A
C,C+
C,C-
C,C-
C,C
C,C
C,A
C,B-
C,B-
C,B+
C,D+
C,A
C,B
C,B
C,B+
C,C
C,B+
C,B+
C,C+
C,B
C,C-
C,C-
C,C
C,A
C,F
C,C
C,B
C,B-
C,A
C,B
C,B+
C,B
C,B
C,A
C,A
C,C
C,C+
C,B-
C,B+
C,C
C,B+
C,C
C,A-
C,B
C,B+
C,A
C,B-
C,B
C,B+
C,C
C,C-
C,B
C,C
C,A
C,C+
C,C
C,C-
C,A
C,C
C,C
C,A
C,D
C,C-
C,B
C,B
C,C+
C,B+
C,A-
C,B
C,C
C,C-
C,B
C,C-
C,C
C,B
C,B-
C,B+
C,A
C,B
C,C+
C,B+
C,C
C,A
C,B
C,C-
C,C
C,B+
C,A
C,A
C,C+
C,C
C,A-
C,D
B,C
B,B+
B,F
B,B
B,B-
B,B
B,C-
B,A
B,C
B,B+
B,D
B,A
B,C+
B,B+
B,A-
B,B
B,C-
B,B-
B,C
B,A
B,B
B,C
B,C
B,C+
B,C
B,B
B,D
B,C
B,A
B,B
B,C-
B,A
B,C
B,B
B,F
B,B
B,B-
B,B
B,C+
B,B-
B,B
B,C+
B,B-
B,A
B,F
B,A-
B,C+
B,D+
B,A
B,B+
B,A
B,C
B,B+
B,B+
B,A
B,C
B,C-
B,C-
B,C
B,A
B,C+
B,B
B,B-
B,D
B,F
B,A
B,C+
B,B
B,B
B,B
B,B-
B,C
B,A
B,C-
B,A
B,C-
B,C
B,C+
B,B+
B,B
B,C-
B,B
B,A-
B,B-
B,A-
B,F
B,C
B,A
B,B
B,B+
B,B-
B,A-
B,B-
B,C+
B,B
B,B
B,B
B,C-
B,C+
B,D
B,C
B,A
B,B-
B,C
B,F
B,C-
B,A
B,C
B,F
B,B+
B,B
B,B+
B,B
B,A-
B,B
B,A
B,C
B,F
B,B
B,A
B,A
B,C+
B,B+
B,A
B,B
B,C-
B,A
B,C
B,C+
B,B
B,C-
B,B+
B,F
B,B
B,A
B,B
B,C
B,B
B,F
B,B-
B,B
B,C+
B,C+
B,C-
B,C
B,A
B,B
B,D
B,F
B,A-
B,B-
B,A
B,B-
B,C
B,C
B,B-
B,A
B,C+
B,C-
B,B-
B,D+
B,C
B,B+
B,A
B,A
B,A
B,B
B,C-
B,B
B,F
B,F
B,B-
B,A-
B,C
B,B
B,B
B,C-
B,A
B,C+
B,A
B,C
B,B
B,B+
B,D
B,B
B,C+
B,B
B,A
B,B-
B,D
B,B
B,B
B,B-
B,C
B,B
B,B-
B,B+
B,B
B,A
B,B+
B,C+
B,B+
B,C
B,B
B,A-
B,B
B,F
B,A
B,A-
B,A
B,B-
B,C+
B,C+
B,B
B,B-
B,C
B,B+
B,C
B,B
B,C
B,A
B,B-
B,B
B,A-
B,A-
B,A
B,B+
B,B-
B,B+
B,B
B,C
B,B
B,A-
B,B-
B,B
B,B+
B,D
B,C+
B,A-
B,B-
B,B
B,B+
B,A-
B,B
B,C+
B,B-
B,C
B,C
B,B+
B,A
B,C+
B,A
B,B-
B,B
B,B-
B,C-
B,A
B,D+
B,B
B,A-
B,B
B,C
B,A
B,B
B,B
B,A-
B,A
B,C
B,B
B,A
B,B
B,B-
B,B
B,B
B,D+
B,B
B,B-
B,C
B,B+
B,B-
B,A-
B,B-
B,A
B,C+
B,C
B,B
B,C
B,B+
B,A
B,A-
B,C+
B,B
B,B
B,D
B,B
B,B+
B,C+
B,B
B,A
B,A
B,A-
B,C
B,C
B,B
B,B+
B,B-
B,A-
B,C-
B,C+
B,B
B,B
B,B-
B,B
B,A
B,B
B,A-
B,B
B,C+
B,C
B,B-
B,C
B,B+
B,B
B,B-
B,A-
B,B
B,C
B,C+
B,D+
B,D
B,B+
B,B
B,C+
B,C-
B,B
B,B-
B,A
B,B-
B,B
B,B+
B,C
B,A-
B,A-
B,C+
B,A
B,B
B,A
B,C
B,B+
B,A
B,B
B,A
B,D+
B,A-
B,B
B,B+
B,A
B,B
B,B-
B,A-
B,C
B,A-
B,C
B,C
B,C
B,B
B,C+
B,C+
B,B+
B,B-
B,B-
B,B
B,C+
B,B
B,B
B,B
B,B-
B,D
B,A
B,C
B,B+
B,A-
B,B
B,A
B,A
B,B-
B,B
B,C+
B,B
B,B+
B,B
B,C-
B,C
B,A-
B,B
B,B
B,B-
B,B
B,D+
B,B-
B,C
B,B+
B,C+
B,B
B,B+
B,B
B,B-
B,B+
B,B
B,B
B,B
B,A-
B,B
B,B+
B,B-
B,B+
B,B
B,C
B,A
B,C+
B,A-
B,D
B,A-
B,B
B,D
B,B
B,C-
B,B-
B,B
B,B
B,C+
B,A-
B,B+
B,B+
B,B
B,A-
B,B+
B,B
B,A
B,A
B,B-
B,C
B,B+
B,B
B,C
B,B
B,B
B,B+
B,B-
B,B
B,B
B,C+
B,B-
B,D+
B,A
B,C
B,B+
B,B-
B,B+
B,A-
B,B
B,B
B,B
B,B-
B,A-
B,B
B,B
B,B
B,B
B,B-
B,C
B,C-
B,B
B,B+
B,C+
B,F
B,A
B,B+
B,B
B,A-
B,B
B,B
B,D+
B,B+
B,B-
B,C+
B,C
B,B
B,B+
B,B-
B,C+
B,F
B,B+
B,A-
B,B
B,C
B,A
B,B-
B,C-
B,B
B,A-
B,B-
B,B
B,B
B,B
B,B
B,B
B,B+
B,C+
B,B+
B,B
B,A-
B,B
B,A
B,B+
B,B
B,B-
B,C
B,A-
B,A
B,C+
B,B-
B,B-
B,B
B,C
B,C+
B,B
B,B-
B,B+
B,D
B,F
B,C
B,B-
B,B
B,B
B,A-
B,B
B,B
B,B+
B,B+
B,B
B,B
B,B
B,A-
B,B-
B,B+
B,C-
B,B
A,B+
A,A
A,A
A,B+
A,A
A,B
A,F
A,A
A,A
A,B+
A,A
A,A
A,A
A,A-
A,B+
A,A-
A,A
A,B+
A,B-
A,B
A,C
A,A-
A,D
A,A
A,B+
A,B-
A,A
A,A-
A,B
A,B+
A,B+
A,A-
A,A
A,A-
A,A
A,B+
A,C
A,C+
A,B+
A,B
A,A
A,A
A,A
A,A
A,B+
A,B+
A,B+
A,A
A,A
A,A
A,B-
A,A
A,B
A,C
A,B
A,A-
A,A-
A,A
A,A-
A,A
A,A
A,B+
A,A-
