student_id,Object-Oriented Programming and Data Structures II,Object-Oriented Programming and Data Structures I,cumulative_gpa,prev_term_gpa,struggle,ObjectOriented Programming and Data Structures II,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
5133.0,6.0,7.0,3.465625,3.30625,G,B-,B,2.2356575300423906e-45,0.003527623257478264,0.010126344469647448,0.03440950169620186,0.23644853973834218,0.08661007770084767,0.10898053200594283,0.4844983014291307,0.02991560683783351,0.00548347286457574,5.300755322873694e-24
5299.0,9.0,10.0,3.466666667,3.466666667,G,A-,B,2.489172288457547e-70,0.00016160514152753548,0.0001773352698511491,0.013580586934398231,0.08014783608041046,0.06142864722870641,0.06589795958032224,0.4681132829738972,0.11391861069934926,0.196086542948583,0.0004875931429545874
5676.0,6.0,1.0,1.6521739130000002,2.333333333,S,B-,B-,1.4676208646095849e-46,0.011044223265646046,2.0180816351975507e-07,0.02894712472690306,0.1280633892376488,0.2732114309500418,0.5097881201303962,0.029833453853410276,0.0035699174442208365,0.015542138583569409,6.763986146510944e-23
6144.0,10.0,7.0,3.092156863,2.988235294,G,A,A,2.7569528625355075e-79,5.377438706174083e-05,1.365997096387773e-05,0.006314330499714284,0.026132424823592057,0.030229529371467376,0.10246498690710854,0.20852019511417721,0.0126363444324361,0.245387561156032,0.3682471933374467
6145.0,8.0,7.0,3.3757575760000003,3.0411764710000004,G,B+,B,4.132814808331252e-62,0.0004706918886225599,0.0003612715547423665,0.021266890671886633,0.10012946442067258,0.05920790223613526,0.1384145809303508,0.5711766819989909,0.024853293316347436,0.08411922294176907,4.048237895537425e-11
6198.0,10.0,10.0,1.86875,1.86875,E,A,A,3.389538772483405e-79,1.033621855527775e-05,6.735921457995213e-15,0.006224048269035434,0.011033183111616253,0.09210544318577625,0.06981360658480311,0.050193467109766764,0.15158199280150114,0.28538838076107476,0.3336495419578642
6208.0,0.0,4.0,1.937777778,1.071428571,E,F,F,0.6673361595072326,0.031073267098609688,1.059691560597376e-10,0.08053218183196695,0.10721447482570837,0.0658428853997447,0.020088006987662728,0.024392521648364307,0.003513575541997291,6.9270527439087e-06,2.136289189828314e-63
6332.0,3.0,2.0,2.01627907,1.7875,S,C-,B-,4.147536593815402e-21,0.046331841747769484,7.354851696585017e-07,0.1209771692046333,0.254899182578468,0.19218765649192576,0.2719782348035211,0.10966493182114138,0.003153060501764759,0.0008071873656066191,9.548983458910222e-44
6577.0,7.0,9.0,3.464285714,3.444444444,G,B,B,1.3338630477695387e-53,0.0012072163082732157,0.0013539583752981053,0.03165573722378202,0.17752422073171048,0.09493133478256958,0.06211597693918014,0.5107049274663169,0.09589310446576994,0.02461352370709971,2.7665281263945918e-17
7132.0,7.0,8.0,2.5984375,3.229411765,G,B,B,4.174322224717539e-54,0.003470896191651687,0.00027186169642990293,0.06388715547210796,0.20923960021250404,0.20507973748490327,0.1069301843029651,0.2357873045301654,0.07047744474584997,0.10485581536342267,2.3800293992395937e-17
7721.0,5.0,4.0,2.75625,2.782352941,G,C+,B,1.4873957359845248e-37,0.016027101003126903,0.0027352148093062233,0.08210087768135546,0.26152095934261227,0.13459908538317827,0.19047897986079723,0.29995326855351956,0.006571313854767321,0.00601319951133684,3.2728660163625056e-31
7798.0,7.0,7.0,3.0,2.866666667,G,B,B,6.576926312705605e-54,0.001500544884633388,0.0001894812532647607,0.05207722809206627,0.1443395627980449,0.0931404669637908,0.10265021163725187,0.5063053003134224,0.028046761592187275,0.07175044246533835,5.8176039948675486e-18
7883.0,8.0,7.0,3.59375,3.6875,G,B+,B,5.432841419857034e-62,0.0008015007108197577,0.001962945926094125,0.014836793001357351,0.14330850251172525,0.12127843080502153,0.19603113686223483,0.4256330557726819,0.06078660470289517,0.03536102938293499,3.242349880064666e-10
7951.0,3.0,7.0,2.097560976,2.425,G,C-,C,3.635231113261103e-21,0.05567462074305646,0.0004306411459582775,0.28860508299337734,0.31573250971127736,0.13445746632914943,0.021863935758149582,0.16597801836769463,0.013825977412789188,0.003431747538547783,3.234042579912761e-45
7958.0,6.0,9.0,3.039285714,2.664285714,S,B-,B,4.3387704828811375e-45,0.001088113604909585,7.335806208283707e-08,0.04596485115369145,0.15183768279933224,0.1630830860798793,0.059942880070604575,0.3598289679214903,0.20675256888946972,0.011501776122560677,5.415735971742852e-23
8014.0,3.0,4.0,2.032258065,1.866666667,S,C-,C,6.2683820989278746e-21,0.03746306303086251,2.22934512031757e-07,0.1759666144000235,0.2783743181170842,0.23125727315546601,0.13411482374019812,0.13097832475222024,0.010523317608117162,0.0013220422615162553,9.596895777276757e-44
8086.0,2.0,4.0,2.36875,2.682352941,G,D+,C,5.824426468153339e-13,0.15435821153272483,0.01084232288515857,0.17895894793350758,0.3714685903658151,0.13518004285200472,0.05122830587687854,0.09411577997366856,0.0036233012628367777,0.00022449731682291078,1.7239388301351468e-51
8248.0,0.0,5.0,2.439344262,2.166666667,S,F,F,0.6387183444243628,0.06268580945727595,2.095218218691614e-06,0.07017976934180566,0.1428612830005341,0.052839125706422525,0.007803436499898986,0.021274625302007587,0.0036319959128777736,3.5151365957958924e-06,3.9339268786534634e-64
8294.0,0.0,4.0,2.175,2.6,G,F,F,0.42996417401293,0.18622152603065067,0.011759087802620189,0.1120252265801844,0.18035486372379345,0.05147685464176084,0.008229274088636093,0.018992205684517035,0.0009672874494369158,9.499985470367475e-06,1.9835061656527093e-65
8308.0,0.0,7.0,1.71875,2.235294118,S,F,F,0.5112445054457271,0.09848468724244136,3.2621901047530484e-07,0.11777188769850488,0.15322154574516403,0.09741456907053707,0.003911267517205113,0.007364917525403883,0.010572477365176748,1.3816170829439737e-05,5.087233026070227e-64
8442.0,9.0,7.0,3.548387097,3.3125,G,A-,B,2.1372126321906328e-70,0.00018891635367448178,0.00015051768882503723,0.01172792167766235,0.06941755457988331,0.06528055712834284,0.15915984847692333,0.5095871177713208,0.036760738380518035,0.14739034615790075,0.00033648178494900333
8551.0,4.0,6.0,2.3103448280000003,2.230769231,G,C,B,2.4727494349478656e-29,0.021028983308384108,0.00018800201782023912,0.231925718884984,0.24646316044405536,0.1052472741564197,0.04292771692613238,0.3328789020614368,0.009026125995340034,0.010314116205427541,9.034676620870744e-39
8636.0,7.0,9.0,3.929411765,3.925,G,B,B,2.164244187787027e-53,0.0010336675832492575,0.004781514653528127,0.01762586403010837,0.18015135133628166,0.10574714067397674,0.059889852350715006,0.46586314532601003,0.15779208239799783,0.00711538164813276,9.213694418498214e-17
8804.0,4.0,6.0,2.0431818180000003,1.923076923,S,C,C+,4.3792482009081104e-29,0.013634046218312419,3.485836810888441e-08,0.18653506139732984,0.2361135922916397,0.2504466947803398,0.08806432290095202,0.18418453335305868,0.033901725028577724,0.007119989171421785,4.509127979951309e-37
9008.0,9.0,7.0,3.370967742,3.2375,G,A-,B,1.7224612412090924e-70,0.00021006510221839312,7.376000677681453e-05,0.014246640551777436,0.06820452963476119,0.0735682972524438,0.15053375787687714,0.4542498528364011,0.03695983089199108,0.20168190774725545,0.00027135809949755015
9039.0,0.0,0.0,1.719565217,0.86,E,F,F,0.5596731054287852,0.058941823005674424,9.160485517019066e-11,0.07954966839605407,0.10372598843526265,0.09316916202086367,0.08334002971037495,0.0208682429297515,0.0007246945824981452,7.2853991303308364e-06,1.7165748630631298e-63
9352.0,4.0,7.0,2.070175439,3.166666667,G,C,C,1.3521566276521996e-29,0.056090203382676534,0.0008401190535526481,0.16371919702525337,0.34110954798064286,0.2960222971401691,0.04327574790513781,0.05772742141861394,0.0361652121421429,0.005050253951810732,1.6877657385119834e-37
9365.0,8.0,10.0,3.4125,3.206666667,G,B+,B,5.883086556719903e-62,0.00025585107384262334,4.050815224207365e-05,0.028753750112065286,0.08409786658858645,0.06340249497425292,0.030750180487907893,0.5512610676645597,0.11781939830122876,0.12361888261129207,3.402219032065024e-11
9401.0,10.0,10.0,4.0,4.0,G,A,A,8.29316949091013e-79,2.1465270276637515e-05,5.57679724944893e-05,0.0021970094183408496,0.02218897943398993,0.028085548643165863,0.029660949504305256,0.1944600535935074,0.0906671536524257,0.07217298995155876,0.5604900825599352
9532.0,4.0,5.0,2.84375,2.25,S,C,B,1.0948031007614218e-28,0.008888050120297352,3.7278607382091483e-07,0.08814737141237419,0.238385059907324,0.18553966226057897,0.13124641269865558,0.3185702728505435,0.027996450961424973,0.0012263470027276998,1.0407439063340045e-36
9764.0,6.0,10.0,3.32,3.106666667,G,B-,B,2.712727348565537e-45,0.0014384317265010494,0.0001625512360380061,0.06834239342481112,0.15752153819180598,0.07645993717469525,0.016409982886302823,0.5499855948679848,0.11161440818024669,0.01806516231161425,1.2312130658621724e-24
9901.0,7.0,9.0,3.418367347,2.946153846,G,B,B,1.2745081034907765e-53,0.0005273819216336511,6.518651003845733e-05,0.04415930293619533,0.10204531311921163,0.055417973219704604,0.02926315532173621,0.6572676854374737,0.06262404212831471,0.04862995940569164,3.4551253024669734e-18
10616.0,0.0,10.0,2.848484848,3.1875,G,F,F,0.5902797877544388,0.06288700664462386,0.0038239979167097276,0.10082818316270806,0.1648048942821593,0.03424234539365021,0.00045934860060370397,0.023644467649762264,0.019025143986813767,4.824608530497429e-06,3.2576310523378943e-65
16.0,6.0,9.0,2.694594595,3.666666667,G,B-,B,2.390414576162953e-45,0.040641721562842056,0.0028081292237283595,0.02587922801537158,0.29506348004481775,0.225193146716409,0.05128926936086308,0.31922433264895866,0.035566499010501,0.004334193416508393,6.08357465163726e-25
43.0,6.0,4.0,2.483870968,2.24,S,B-,B-,2.3366972695593096e-45,0.005889358528414334,2.333577004576892e-05,0.0230414318749957,0.13180294778190496,0.16538322526983593,0.4895577658478341,0.17873404582228342,4.2379797396168526e-05,0.005525509307289705,1.2565010956307324e-24
153.0,7.0,7.0,3.5,3.266666667,G,B,B,2.0906940438602184e-53,0.0024595180176962194,0.007475229163267913,0.006393057118466804,0.14757116499989253,0.09909105764079007,0.23447900002128053,0.4379308239182382,0.03987417196563488,0.024725977154732768,1.4874891112779372e-18
330.0,10.0,10.0,4.0,4.0,G,A,A,3.712317836716244e-78,4.878525434614623e-05,0.0001715902007567811,0.0002353077110377326,0.01467906205643378,0.031222217553637684,0.05356084893411177,0.19984431603521974,0.04737257215847868,0.04978374759524959,0.603081552500728
342.0,4.0,4.0,2.96875,2.26,S,C,B-,1.136914405815123e-28,0.011872125207522339,0.00029933931229105833,0.016843153150960296,0.16603560504984377,0.17020269837590257,0.4503060050993414,0.18312448819239935,7.66956623070437e-05,0.0012398899494321625,1.5763967128003992e-39
524.0,7.0,7.0,2.995652174,2.817647059,S,B,B-,5.075340624583658e-53,0.0018283232310989334,6.545819092752449e-06,0.006457770649322919,0.08473845437249829,0.2147017201745654,0.34855767988844333,0.3320890541245208,0.00023180056494982683,0.011388651175507723,4.667179687221153e-17
679.0,4.0,7.0,2.958333333,3.25,G,C,C,5.849424234323915e-29,0.06379553858697998,0.03586361639656196,0.032262438181289245,0.36480438419558026,0.15713410193834748,0.07371302089248441,0.24669467274385587,0.024398862164212713,0.001333364900688128,3.1899522075832132e-40
882.0,0.0,6.0,3.2897959180000003,2.63125,S,F,F,0.7730447277767328,0.0422034785573759,0.0013225402516730263,0.0043231088563577035,0.07028845439221923,0.058400784835202973,0.020591297335397336,0.029771958362974395,4.759430568204379e-05,6.05532638447948e-06,2.404832968411459e-69
1103.0,10.0,10.0,3.9,4.0,G,A,A,3.7891291596993387e-78,5.102382122732069e-05,0.00012181268780768714,0.00029872722889958786,0.01573185959375168,0.03348357866478348,0.048078011503237573,0.19400973060357216,0.048195501735404545,0.05248602039139439,0.6075437337699215
1278.0,5.0,3.0,1.269230769,1.61,S,C+,B-,9.428313076744275e-38,0.03714959932383667,1.331004050460268e-06,0.2490226353872861,0.22656171785319912,0.12970782623878138,0.2530506231009388,0.10143946742976363,8.042618050307825e-06,0.0030587570440934425,3.746694816838385e-32
1775.0,4.0,4.0,2.71875,2.470588235,S,C,B-,1.1291470684837327e-28,0.01977899240922846,0.00034282239491614455,0.025062253743853957,0.20597579707133462,0.26212822611874154,0.3484948620073922,0.13720724319805508,7.858122796942768e-05,0.0009312218285084826,4.027915541883478e-39
2125.0,7.0,4.0,2.627419355,2.066666667,G,B,B-,5.765744481635728e-54,0.001844343111360942,0.0002755267124803294,0.06238081315573568,0.1766799438629897,0.039720463688530785,0.31307943703578667,0.3091836006379841,0.0064984362322905885,0.09033743556284123,1.259841429659564e-19
2145.0,0.0,0.0,0.803846154,0.0,E,F,F,0.3396675814690678,0.09082580420265574,9.816178850118806e-09,0.24290371063048963,0.11975815918680636,0.047306221951981836,0.13836918344904153,0.02113683432061539,6.2957117039296585e-09,3.24886774511586e-05,3.954913022712724e-69
2358.0,3.0,6.0,2.824561404,2.15,S,C-,B,3.866164346168936e-20,0.020847444582117697,2.563874392370147e-05,0.04470579835487143,0.2400752124968889,0.17723825126179898,0.21045225806458137,0.30531693865127113,0.00018805673425164758,0.0011504011102952117,3.8426708767130857e-47
2638.0,4.0,6.0,1.945454545,2.9,G,C,C,1.685612330409341e-29,0.1309957414685186,0.0026367399312393325,0.17090904636618184,0.4001321171371699,0.13145163910743968,0.03817841138711936,0.11867628996875022,0.005835489622857215,0.001184525010723951,3.034044626518611e-40
2669.0,10.0,9.0,3.596969697,3.61875,G,A,A,3.3495843912117773e-78,4.905851444148024e-05,4.09660322562034e-05,0.0008554803805457785,0.021592898814614698,0.031212160481391263,0.06534498392640355,0.20503096316232472,0.0362087228026132,0.09866229071596413,0.541002475169445
2966.0,7.0,9.0,3.41,3.146666667,G,B,B,3.7675358578473814e-53,0.0010943922368602632,0.00016855275021861272,0.009885417300965163,0.12338483374436972,0.06835235196490713,0.09516685152319959,0.5705146067619704,0.08320833986725716,0.04822465385025198,4.518264682592354e-19
3014.0,7.0,8.0,3.209375,3.682352941,G,B,B,3.1733908956423683e-53,0.004393854397656541,0.00424576224664249,0.01073756192124315,0.1985977663928063,0.20282892351756565,0.10899864867124155,0.38038773404065623,0.07119312224612402,0.01861662656606395,5.7591193579701825e-18
3092.0,0.0,0.0,2.833333333,2.833333333,S,F,F,0.4282364672609369,0.07589785638271788,0.25373646454311594,0.004842144522907374,0.08067907374323206,0.10337582997163686,0.050073024427760654,0.003152966470154663,4.833354742129475e-06,1.3393227954000736e-06,1.875030965325384e-68
3218.0,8.0,7.0,2.596153846,2.475,S,B+,B,2.9030056090314352e-61,0.0006128601117605292,1.7717463607545896e-07,0.015761196251680643,0.0771672232107634,0.15481114114017153,0.31366256165014167,0.38207468363052055,0.00020439508886041893,0.055705761368534334,3.7293090480642854e-10
3334.0,4.0,9.0,3.244897959,2.833333333,G,C,B,1.5545876124113689e-28,0.010153330916087158,0.00047504520388349234,0.0342438233894779,0.24666662408282233,0.0644714103369091,0.04441121732032742,0.5219039381867002,0.0720864032606972,0.00558820730309504,2.1756899565627667e-41
3337.0,6.0,4.0,2.76875,2.26875,S,B-,B-,5.128427445095089e-45,0.001921136619047707,1.795057705346708e-05,0.01847869563815002,0.1181818911302639,0.16512703241143845,0.4815889160631819,0.2048562528326372,9.466613840353721e-05,0.009733458589824094,6.353524888813688e-25
3605.0,7.0,7.0,3.466666667,3.5333333330000003,G,B,B,3.5490464505340395e-53,0.0020356583931732527,0.0091943191303225,0.007594531835079495,0.17080648022508496,0.1608320284095261,0.1744038075865088,0.37922294889103847,0.07041032784510652,0.025499897684159948,2.7158563411345925e-18
3801.0,3.0,7.0,2.956521739,2.266666667,S,C-,B,6.866780794340381e-20,0.013929969465538717,1.1248536150208277e-05,0.03963499602045657,0.22783063630734524,0.1880412307799009,0.1508764902019393,0.3778544660879028,0.00037895741299632504,0.0014420051877698573,3.278254802499207e-47
3908.0,10.0,10.0,4.0,4.0,G,A,A,6.035223976256665e-78,2.334270799764503e-05,6.66557904350053e-05,0.00030165027156743747,0.014468617547221492,0.03250688977840421,0.04071008499773333,0.19232665378828195,0.07316881663973093,0.07382729311026148,0.5725999953683665
4133.0,5.0,7.0,2.9347826089999995,2.59375,S,C+,B,2.572370288702699e-36,0.004292340093303398,6.473863510419104e-06,0.02075011217231374,0.15701208359037858,0.2452692585819516,0.20879471041843536,0.35838357891832634,0.00041245533813184327,0.005078987023648662,4.2189002493774017e-32
4368.0,4.0,5.0,2.253125,2.25625,S,C,C,1.3515304072698036e-28,0.021352913579296258,1.2179059256851861e-05,0.0880239802045411,0.26187451456175503,0.25453711198867723,0.1952858780699572,0.17697584011877265,9.878949360805174e-05,0.0018387929241357112,2.3942835274632323e-39
4392.0,7.0,7.0,3.5617647060000004,3.358823529,G,B,B,4.1350417922321923e-53,0.0010849870990266533,0.004075430382600295,0.007490533904012882,0.14892728405892117,0.11869271738063022,0.17922930718421098,0.4233744257678591,0.07894048747007486,0.03818482675266385,1.1284003191546962e-18
4602.0,6.0,7.0,3.455,3.657142857,G,B-,B,6.809503301270277e-45,0.0045803669303165545,0.027987232855596404,0.009617572269026676,0.22350675621639848,0.21210464920541086,0.11990741428101521,0.3092280891738184,0.08347755933372894,0.009590359734688584,1.8286613312202754e-25
4641.0,7.0,7.0,3.193548387,2.9375,G,B,B,2.8871505672148366e-53,0.0011309120240974718,0.0003859468770599888,0.019388721375553662,0.1622093119522143,0.08032592325647517,0.16220727115960884,0.45844676108309085,0.05092068727660671,0.06498446499529296,4.348278039486845e-19
4675.0,0.0,4.0,1.914150943,1.6,S,F,F,0.5230098461128474,0.08687575727090636,1.2720216731837965e-05,0.12723200124221015,0.15475681441379915,0.05006491493946885,0.02533657172918365,0.03266918780565047,1.2068164742138609e-05,3.0118104460000073e-05,6.990753509164268e-70
4712.0,2.0,7.0,2.512195122,2.75,G,D+,C,1.3240592043071564e-12,0.11435834839611682,0.0036102741439226187,0.14598287184469508,0.4293784078508364,0.09362269845065345,0.02189108266681019,0.1724368014018212,0.018205368346469623,0.0005141468973506012,1.1570759560760725e-55
4995.0,5.0,3.0,2.215625,1.76875,S,C+,B-,5.149880982351964e-37,0.004778508910687119,5.194537996357581e-06,0.09153493596340312,0.187883017808549,0.13962554145309036,0.39473163602699113,0.17355593293802735,4.6764772680921695e-05,0.007838467588574599,1.303386581556909e-32
5108.0,0.0,5.0,1.924285714,1.684615385,S,F,F,0.5489419877738836,0.07998591242451288,4.831819802833187e-06,0.1232674883447668,0.1465199835576013,0.04860807775821536,0.01652129973376574,0.036103501604750614,1.6902665861352708e-05,3.0014316839604938e-05,6.606901078889738e-70
5215.0,1.0,5.0,1.855072464,2.0,G,D,C,5.421220778416625e-05,0.17066757494730675,0.0009114995081342636,0.33384636477574464,0.33942414506455,0.04240354290907187,0.018694296004981785,0.09051588713799845,0.003183622510979541,0.00029885493344845344,1.1103632640505736e-63
5498.0,9.0,7.0,3.308510638,3.414285714,G,A-,B,1.1766529106118498e-69,0.0002613996144454851,0.00038596263205942287,0.006545460514813102,0.0953949167370864,0.10596370986029752,0.19107910325983668,0.3743562742660766,0.06159318534029905,0.16378992093999925,0.0006300668350865181
5563.0,3.0,6.0,2.472972973,2.494117647,G,C-,C,8.393871961756534e-21,0.04346481154645671,0.0015277019537826065,0.17666979143141873,0.4049376553839983,0.08342348853574245,0.048358070350772615,0.22284455755844185,0.01650799743186713,0.0022659258075196785,1.4207715981779412e-48
5987.0,4.0,10.0,2.5333333330000003,2.5333333330000003,S,C,B,6.175216480110126e-28,0.009691521862780338,1.1362643423797871e-07,0.06460272652131678,0.1931021787475988,0.21223964292839215,0.039044393800146016,0.4773146007261946,0.0007891116077308444,0.003215710179406412,1.0975773006599106e-39
6764.0,9.0,8.0,3.47,3.505882353,G,A-,B,1.830244762016747e-69,0.00014370574199043453,0.00014618406607769802,0.004833096848588069,0.0769527234833654,0.09352501051909295,0.12780951645186567,0.4090025539426275,0.10452308311208872,0.18264245168841547,0.0004216741458881227
7282.0,5.0,9.0,2.54,2.54,G,C+,B,7.5093972809840276e-37,0.004843353903310294,6.80793269048321e-06,0.13054456891799412,0.2453535331003509,0.0559726995050697,0.02865029612152629,0.45684503722598024,0.05358193808724462,0.02420176520583331,2.625184265087848e-34
7449.0,4.0,7.0,2.607142857,3.0,S,C,C+,4.421321156916973e-28,0.014324979383206426,1.8549785184725437e-05,0.037435187311893395,0.22899956425944373,0.48082815700542764,0.07439898246495781,0.16238484563043892,0.00045720839186669373,0.0011525257675807205,7.762879755603991e-39
7651.0,7.0,9.0,3.413333333,3.413333333,G,B,B,7.278994437328812e-53,0.0006083530501868127,0.00014694991611757807,0.01115394778596291,0.12914721821257144,0.10315267239862012,0.059058368642706284,0.4797857596250579,0.162202309457025,0.05474442091175203,6.198776070813096e-19
7845.0,10.0,10.0,4.0,4.0,G,A,A,1.0025228332827112e-77,1.0093924048945935e-05,2.2914396853290018e-05,0.0003857864549952978,0.013857515561373018,0.033049519500729256,0.029164142274377042,0.17941034365768815,0.11053156842986522,0.10726505213396784,0.5263030636661019
7923.0,10.0,10.0,3.971875,3.94375,G,A,A,9.95920703982691e-78,9.804431608766762e-06,1.7315514697105285e-05,0.00043059017955987447,0.014097493548582153,0.031534356112716114,0.029534012008443137,0.1844463681029885,0.10853446633032587,0.1160438617777191,0.5153517319933595
7948.0,5.0,3.0,2.116883117,2.45,G,C+,C,1.7756283684959236e-37,0.013400559361763015,0.0024282646015433436,0.21356086886170933,0.35742490531365384,0.11398807386148888,0.1415735127401408,0.13866706199536766,0.007017679675905249,0.011939073588427903,1.382727042528524e-33
7970.0,6.0,6.0,2.244117647,2.95,G,B-,C,2.495153137979503e-45,0.008637335733911832,0.000315300824318076,0.13915157903088257,0.3399824113995569,0.16036229434424532,0.07407545264055755,0.23164529347916216,0.023971041753913715,0.021859290793451638,7.370760224635805e-26
8045.0,0.0,7.0,2.076923077,1.714285714,S,F,F,0.6011243968516028,0.03337574071039629,3.1301779390468605e-07,0.12851338652929095,0.1296182486574664,0.041113588965856256,0.007640971195447403,0.058499354336132535,5.475826783839662e-05,5.924146817496658e-05,2.5924751404146155e-70
8106.0,10.0,10.0,3.758823529,3.770588235,G,A,A,8.70422040180151e-78,1.1745475119205179e-05,6.230725881282521e-06,0.0007600311762051837,0.016284107644374872,0.029462617104252804,0.02892179643679279,0.19521616309911966,0.09380129219506331,0.14044849798184939,0.4950875181613416
8133.0,6.0,6.0,3.37816092,3.372727273,G,B-,B,8.647650747313952e-45,0.0019224591342798488,0.010349669138163948,0.0173733824353283,0.23376719575592714,0.1805647921738732,0.1387654959674101,0.305748151694518,0.09016646363114195,0.021342390069357415,6.435105001680538e-26
8771.0,10.0,10.0,3.709677419,3.8,G,A,A,9.056691941847163e-78,1.168088129718801e-05,5.44890925129471e-06,0.0008432137081319324,0.016755197583155516,0.03145887832111779,0.026166104939521918,0.18796343112742092,0.09733012091076522,0.14091423203676162,0.4985516915825767
8825.0,7.0,7.0,3.325,3.453333333,G,B,B,6.279777569079901e-53,0.0008162243132704782,0.0013562544170505212,0.014799449272218579,0.17761340632774128,0.1642017172202374,0.1104906573538018,0.3600753523582571,0.11910324798960706,0.05154369074781554,1.3042550364907407e-18
8989.0,0.0,3.0,1.884210526,1.773333333,S,F,F,0.5196706780209663,0.05554816151646677,2.534929994459664e-05,0.14442188880352613,0.16485068757628943,0.0720179234731677,0.02239039934445211,0.0210256883182219,1.6344419817031024e-05,3.287922714807669e-05,9.574600085207899e-70
9043.0,8.0,9.0,3.03125,2.93125,S,B+,B,1.5577283889888568e-60,0.00014014778981820088,4.828913778865256e-08,0.009083713662169075,0.06090089605530537,0.21246961513524462,0.13164194019892858,0.4952551164552738,0.0014812195352093516,0.08902730258126229,2.9765090533812517e-10
9097.0,9.0,10.0,3.752777778,3.727777778,G,A-,B,3.688881156513928e-69,4.585415792438073e-05,2.163820042471581e-05,0.0023996226732497894,0.04562662347059065,0.06908594088529062,0.04711873812782678,0.4170054292319242,0.2352805961634405,0.18320704802806886,0.00020850906125938258
9358.0,7.0,7.0,2.90625,2.5625,G,B,B,3.735890198392278e-53,0.00040031808116753557,1.4250067731084678e-05,0.051867319112341326,0.1536206355792597,0.054395865014972955,0.1011127392293861,0.42277008289551055,0.05972531503571107,0.15609347498391968,9.16065894985828e-20
9475.0,4.0,8.0,2.385365854,2.564285714,S,C,C+,6.07667476594273e-28,0.00789226612229446,4.4271320369315925e-07,0.0980820100949125,0.24070554320761792,0.30970181619032305,0.05253236873359101,0.2869485522603422,0.0006389293713280734,0.0034980713063871714,1.6034944913335046e-39
9916.0,1.0,4.0,2.659090909,2.2,S,D,C,0.0014801676586328465,0.03199166501380558,0.00017232530969662417,0.11634563746109892,0.37144338804491484,0.2707998281264774,0.0987244976829471,0.10855459067919551,0.00021776568571489646,0.00027013433751611515,7.069881582406502e-62
9947.0,6.0,4.0,1.966666667,2.253846154,S,B-,C+,6.472572286878538e-45,0.0025104936382601213,9.832631824806861e-07,0.12362196855396458,0.19990412095470955,0.27617647681611174,0.23049868363594594,0.1503981796108694,0.00011692344882103251,0.016772170078135026,9.419088703897692e-25
10174.0,7.0,3.0,2.875,2.88,G,B,B-,2.1697889492732293e-53,0.0008635108337025192,0.004919275940319742,0.04463413323010029,0.22772182365426155,0.14041780317090316,0.28347907694700714,0.19811583131790317,0.02565003678581568,0.07419850811998675,7.436096601976945e-19
10364.0,7.0,6.0,2.884375,2.81875,G,B,B,3.91117997871855e-53,0.0005868227363148668,0.00010847014779069464,0.05144927138903017,0.19312967523569768,0.09593599386756364,0.12607016600676582,0.35452791958242635,0.059987688431819994,0.11820399260259075,2.826850238087323e-19
10436.0,10.0,10.0,4.0,4.0,G,A,A,1.3803607811898149e-77,5.731816336605077e-06,1.118815051195292e-05,0.0004471908742531849,0.013279740195946937,0.03292966473518288,0.023039043438917054,0.168966422460997,0.13862023590611391,0.131813949328819,0.4908868330929216
10592.0,3.0,5.0,1.908333333,2.075,S,C-,C,3.1074641275537936e-20,0.01662433211419008,1.346555042676995e-06,0.2617343491881223,0.30104428200499933,0.22868207118672743,0.06783745793625023,0.12238891736380278,0.00013218734669235934,0.0015550563041726892,3.896030588706403e-47
347.0,6.0,3.0,2.18,2.28,S,B-,B-,1.2986721756102708e-45,0.0027433979338299637,2.317739874953466e-05,0.04049468230312979,0.1709029044539782,0.17015585966832195,0.49604016521977723,0.10540434736867131,0.008473188734716811,0.005762276918825184,3.1439331063251305e-28
452.0,0.0,3.0,1.7252631580000002,1.838461538,S,F,F,0.49514894876403653,0.13473059552351535,0.00024314688468797798,0.06626920903937807,0.19062213159656807,0.05510763834167981,0.0422852713013138,0.014946137892121451,0.0006267737914180745,2.0146865281020734e-05,2.9038119265524413e-77
528.0,4.0,3.0,2.0333333330000003,2.9,G,C,C,9.062727791172368e-30,0.09351624130338973,0.12537813816451823,0.06953986968821987,0.3452790753426446,0.13061105599628525,0.17013748587973218,0.0622697534098702,0.00211891415073401,0.00114946606460591,5.426629305264612e-45
585.0,6.0,5.0,3.048387097,2.61875,G,B-,B,1.8956741777115835e-45,0.0038760235921929775,0.0070193721944804026,0.0329752191895391,0.1595309820749943,0.11124690544041337,0.19402422326380517,0.46044576662640935,0.007778014749848449,0.023103492868316956,5.460189920010448e-29
711.0,1.0,7.0,3.066666667,3.066666667,G,D,C,0.00018419625378171222,0.13347146331890858,0.2556095391963263,0.03427067077389715,0.4171419340311909,0.0399042411312844,0.019252870886661694,0.09644795934631731,0.0035690014477596974,0.00014812361387245109,3.473899688196535e-69
839.0,7.0,10.0,3.75625,3.75625,G,B,B,3.5506912922321917e-53,0.0009225398929771557,0.011767664171721672,0.00703793252457805,0.27047494829053703,0.05064045460026297,0.07952261334807997,0.49050354825472503,0.06150764354626549,0.02762265537085277,3.466802263926902e-20
