Programming in C++,Introduction to Programming,Mathematical Problem Solving,Basic Algebra,cumulative_gpa,prev_term_gpa,struggle,Database Design and Implementation
4.0,-1.0,-1.0,-1.0,2.580952381,2.084615385,2.0,5
7.0,10.0,-1.0,-1.0,3.2675,3.576923077,3.0,1
7.0,10.0,-1.0,-1.0,3.8125,3.8125,3.0,7
10.0,-1.0,-1.0,-1.0,3.764705882,3.764705882,3.0,10
7.0,-1.0,-1.0,-1.0,3.670731707,3.375,3.0,7
10.0,-1.0,-1.0,-1.0,4.0,4.0,3.0,10
7.0,10.0,-1.0,-1.0,3.566666667,3.566666667,3.0,9
5.0,-1.0,-1.0,-1.0,2.6076923080000003,2.6076923080000003,3.0,5
7.0,-1.0,-1.0,-1.0,3.214285714,3.214285714,3.0,8
10.0,-1.0,-1.0,-1.0,4.0,4.0,3.0,10
7.0,-1.0,-1.0,-1.0,2.8,2.8,3.0,9
10.0,-1.0,-1.0,-1.0,2.526666667,2.526666667,2.0,4
10.0,-1.0,-1.0,-1.0,2.320689655,2.442857143,2.0,7
4.0,-1.0,-1.0,-1.0,1.707317073,2.5,3.0,3
4.0,7.0,-1.0,-1.0,3.428571429,3.428571429,3.0,6
7.0,10.0,-1.0,-1.0,4.0,4.0,3.0,7
10.0,-1.0,-1.0,-1.0,3.506666667,3.506666667,3.0,5
7.0,-1.0,-1.0,-1.0,3.8,3.8,3.0,8
7.0,-1.0,-1.0,-1.0,2.666666667,2.666666667,3.0,4
4.0,-1.0,-1.0,-1.0,2.5625,2.5625,3.0,3
7.0,-1.0,-1.0,-1.0,3.3125,3.3125,3.0,7
7.0,-1.0,-1.0,-1.0,2.85625,2.85625,3.0,5
6.0,10.0,-1.0,-1.0,3.6875,3.6875,3.0,0
10.0,10.0,-1.0,-1.0,3.571428571,3.571428571,3.0,4
10.0,-1.0,-1.0,-1.0,3.914754098,3.907692308,3.0,9
10.0,-1.0,-1.0,-1.0,2.474418605,2.76,2.0,3
4.0,-1.0,-1.0,-1.0,1.536666667,1.75,2.0,0
7.0,10.0,-1.0,-1.0,3.450980392,3.833333333,3.0,1
7.0,-1.0,-1.0,-1.0,2.4375,2.4375,2.0,7
6.0,-1.0,-1.0,-1.0,2.297826087,2.564705882,2.0,4
10.0,10.0,-1.0,-1.0,3.580645161,3.3529411760000003,3.0,8
0.0,-1.0,-1.0,-1.0,1.825,1.825,2.0,6
10.0,-1.0,-1.0,-1.0,3.466666667,3.466666667,3.0,10
7.0,-1.0,-1.0,-1.0,2.882352941,2.882352941,3.0,7
7.0,-1.0,-1.0,-1.0,1.934782609,2.575,2.0,6
7.0,-1.0,-1.0,-1.0,3.1,3.1,3.0,5
9.0,10.0,-1.0,-1.0,3.662068966,3.623076923,3.0,7
7.0,-1.0,-1.0,-1.0,3.34,3.34,3.0,7
8.0,10.0,-1.0,-1.0,1.653846154,1.653846154,2.0,9
4.0,10.0,-1.0,-1.0,3.60625,3.60625,3.0,8
4.0,-1.0,-1.0,-1.0,1.7416666669999998,1.7416666669999998,1.0,7
4.0,-1.0,-1.0,-1.0,2.253333333,2.253333333,2.0,8
10.0,-1.0,-1.0,-1.0,3.8125,3.8125,3.0,10
1.0,10.0,-1.0,-1.0,3.117647059,3.117647059,2.0,8
7.0,-1.0,-1.0,-1.0,2.9933333330000003,2.9933333330000003,3.0,10
4.0,-1.0,-1.0,-1.0,2.18,2.18,2.0,7
7.0,10.0,-1.0,-1.0,2.516129032,3.2,2.0,6
7.0,9.0,-1.0,-1.0,3.28125,3.28125,3.0,6
10.0,-1.0,-1.0,-1.0,2.866666667,2.866666667,2.0,4
7.0,10.0,-1.0,-1.0,3.0,3.0,3.0,7
1.0,-1.0,-1.0,-1.0,2.635526316,1.864285714,2.0,5
10.0,-1.0,-1.0,-1.0,2.566666667,2.566666667,2.0,7
7.0,-1.0,-1.0,-1.0,2.885,2.633333333,3.0,4
7.0,-1.0,-1.0,-1.0,3.375,3.375,3.0,7
9.0,-1.0,-1.0,-1.0,2.638372093,2.671428571,3.0,9
7.0,-1.0,-1.0,-1.0,1.5,1.5,1.0,3
7.0,7.0,-1.0,-1.0,2.735294118,2.647058824,2.0,7
7.0,-1.0,-1.0,-1.0,2.933333333,2.933333333,2.0,4
7.0,-1.0,-1.0,-1.0,3.8,3.8,3.0,8
0.0,-1.0,-1.0,-1.0,2.518181818,2.518181818,2.0,0
10.0,-1.0,-1.0,-1.0,3.673333333,3.673333333,3.0,10
10.0,-1.0,-1.0,-1.0,3.642857143,3.642857143,3.0,6
10.0,-1.0,-1.0,-1.0,3.5333333330000003,3.5333333330000003,3.0,10
7.0,-1.0,-1.0,-1.0,2.7,2.7,3.0,10
10.0,-1.0,-1.0,-1.0,4.0,4.0,3.0,10
1.0,4.0,-1.0,-1.0,2.822727273,2.469230769,2.0,7
4.0,-1.0,-1.0,-1.0,1.6,1.928571429,2.0,0
10.0,-1.0,-1.0,-1.0,3.483870968,3.625,3.0,7
4.0,-1.0,-1.0,-1.0,1.08,0.5,1.0,5
6.0,-1.0,-1.0,-1.0,2.8,2.8,3.0,5
9.0,-1.0,-1.0,-1.0,3.330769231,3.330769231,3.0,7
7.0,-1.0,-1.0,-1.0,3.4,3.4,3.0,7
9.0,10.0,-1.0,-1.0,3.925,3.925,3.0,9
7.0,-1.0,-1.0,-1.0,2.097560976,2.461538462,3.0,4
10.0,-1.0,-1.0,-1.0,3.7375,3.7375,3.0,9
4.0,10.0,-1.0,-1.0,2.625,2.625,2.0,4
7.0,-1.0,-1.0,-1.0,3.2903225810000003,3.133333333,3.0,7
4.0,-1.0,-1.0,-1.0,2.4,2.4,2.0,4
3.0,-1.0,-1.0,-1.0,2.530379747,2.63125,3.0,4
4.0,-1.0,-1.0,-1.0,2.5333333330000003,2.5333333330000003,3.0,4
7.0,-1.0,-1.0,-1.0,3.75625,3.75625,3.0,8
10.0,-1.0,-1.0,-1.0,4.0,4.0,3.0,10
7.0,-1.0,-1.0,-1.0,3.428571429,3.428571429,3.0,9
7.0,9.0,-1.0,-1.0,3.41875,3.41875,3.0,5
10.0,10.0,-1.0,-1.0,2.875,2.875,3.0,4
4.0,7.0,-1.0,-1.0,3.6,3.6,3.0,4
5.0,-1.0,-1.0,-1.0,2.46,2.46,2.0,7
7.0,-1.0,-1.0,-1.0,2.74,2.74,3.0,6
10.0,7.0,-1.0,-1.0,2.428571429,2.428571429,2.0,7
4.0,-1.0,-1.0,-1.0,2.4375,2.4375,3.0,4
