Electrical Engineering Projects and Tools,Computer Architecture/Operating Systems,Circuit Modeling I,Logic and Digital Design,predicted score,F,D,D+,C-,C,C+,B-,B,B+,A-,A
10.0,1.0,8.0,B+,B,0.05909449936151428,0.025923750073531242,0.013976267661114981,0.028951166823569387,0.04562174365749294,0.03133820270063866,0.06525394980241618,0.334499517081046,0.13886111307426677,0.22191192717552788,0.03456786258888164
9.0,4.0,-1.0,B-,B,0.04616770025725206,0.05827876601116659,0.017742335405820483,0.015552931182252159,0.09810676822422428,0.21930884494132746,0.10295483068011296,0.22266237804588776,0.10070532270802945,0.10260831558544595,0.01591180695848075
7.0,7.0,5.0,A-,A,0.013266960853397562,0.005275171149342783,0.0009538206315364125,0.00040972196190398793,0.05980430956602198,0.05114864361310054,0.05282348453284727,0.27218984170788174,0.1297549335934686,0.12120288367935342,0.29317022871114573
10.0,7.0,-1.0,C+,B+,0.02402353829425163,0.030412732964314553,0.00463798079286264,0.0023858162552281904,0.06517878663728252,0.13568226039294795,0.11836589592887074,0.15248970613495208,0.2199199202300129,0.18867795721605868,0.05822540515321814
10.0,5.0,-1.0,A-,B,0.03919594155496135,0.053119603746611996,0.012358474041034606,0.00964290342135147,0.07723806044943093,0.17004948552888866,0.11872694418578897,0.18084154883800216,0.1593592398825089,0.15571256243013282,0.02375523592128809
7.0,7.0,7.0,A,A,0.009781551140275842,0.002936709294645247,0.0005304826494238666,0.00023523801466175938,0.04127204777666196,0.026578857314662096,0.038634708781157164,0.24200023888246758,0.12148183604895312,0.11947372864944236,0.397074601447649
10.0,10.0,10.0,B+,A,0.0012247061289374064,0.0002985328719317293,2.4032626911938336e-05,7.88284082624726e-06,0.003731639238808706,0.001500058739097954,0.011977671025763125,0.035127472354561345,0.1409380243290077,0.1320675295267803,0.6731024503173736
9.0,5.0,-1.0,B+,B,0.038114782859298695,0.04650160375359721,0.011461728205499976,0.008158007703746434,0.09503721437890927,0.20657953432308782,0.10840333695832029,0.21561316292793717,0.12475367789276066,0.1191073570659792,0.02626959393086322
9.0,9.0,5.0,A-,A,0.006015555355406437,0.0027569194246693752,0.0002911209111748884,9.907838923825894e-05,0.023318242847239736,0.019345102327135627,0.04419068455884811,0.11294661590999913,0.20439585683714032,0.17558754214218758,0.41105328129696045
10.0,8.0,6.0,A,A,0.0077313871245460065,0.003538642544571351,0.0004354338313607041,0.00020328766218492134,0.019528623375755824,0.014643676059136416,0.04723760298564393,0.11084364324578057,0.24505292394547082,0.23592478827811147,0.3148599909474381
10.0,10.0,10.0,A,A,0.0012247061289374064,0.0002985328719317293,2.4032626911938336e-05,7.88284082624726e-06,0.003731639238808706,0.001500058739097954,0.011977671025763125,0.035127472354561345,0.1409380243290077,0.1320675295267803,0.6731024503173736
10.0,4.0,4.0,B,B,0.03865661445411557,0.02685378256976877,0.007698106686502964,0.008009931980693729,0.05502913547915204,0.061298077503769116,0.08998644116034794,0.24281567085919936,0.19032340666686876,0.2257425890550297,0.05358624358455223
10.0,1.0,4.0,D,B,0.07305821544632472,0.05621388305677904,0.03036524797663812,0.05902338525433664,0.06437531584474807,0.07799455472093743,0.0819785396371113,0.2843821270308186,0.1064633858132219,0.1534815870756798,0.012663758143404253
10.0,6.0,9.0,B,A,0.011010712944009054,0.0035397463783042715,0.000663535631272457,0.0004928431296158601,0.018292854989830788,0.009478838208586577,0.04086353331645265,0.1519440763472455,0.2217957595838173,0.2627330613141616,0.279185038156704
7.0,10.0,4.0,A,A,0.004238681865776434,0.0017510921230684136,0.0001681103022106822,3.804587575843813e-05,0.03190559064246173,0.028912680644480836,0.03515211059571772,0.12779008087166746,0.12429247443853554,0.09309217980889287,0.5526589528314299
10.0,8.0,6.0,B,A,0.0077313871245460065,0.003538642544571351,0.0004354338313607041,0.00020328766218492134,0.019528623375755824,0.014643676059136416,0.04723760298564393,0.11084364324578057,0.24505292394547082,0.23592478827811147,0.3148599909474381
10.0,6.0,3.0,B+,A-,0.023781219533833223,0.017759325397506298,0.003338707417085047,0.0022541429262533494,0.04817685099810511,0.058475788360697376,0.09040899755928158,0.18714561545426753,0.2339474764339157,0.23744545403053227,0.09726642188852233
10.0,6.0,6.0,C+,A-,0.017004003987381937,0.008331548413114034,0.0015640395192368787,0.001107570793588739,0.031195098948693212,0.024739562483731017,0.06387048318992544,0.17719772098348693,0.2393658656611785,0.2624615622759201,0.1731625437437432
10.0,10.0,9.0,B,A,0.0015558350422949937,0.00043644523482858945,3.515190026189398e-05,1.1348107078958483e-05,0.004899905243490465,0.0022699012920068197,0.015277309647656123,0.04063729191013223,0.15888549245098915,0.14509956826823914,0.6308917509030217
10.0,7.0,5.0,B,A-,0.013448554055136104,0.007329231373208532,0.0011144796294152034,0.0006306981431835662,0.029923104920919912,0.02659251402016105,0.06468568081664561,0.14969315648114942,0.252090654119145,0.2524232385453101,0.20206868789572552
8.0,4.0,4.0,B+,B,0.03738714557193623,0.02104870944700858,0.0067724878378013125,0.00586374684410195,0.08521404154958151,0.09252617170988649,0.0767286566849585,0.3530405678923847,0.11929938798103903,0.13509434517864433,0.06702473930265744
10.0,4.0,0.0,A-,B,0.04729665485165476,0.05762830365089515,0.016552140194580855,0.016161120874884846,0.0768466235688272,0.15098077809985025,0.11188066963595364,0.2042998851901727,0.14440972533579705,0.15451610273738364,0.019427995859999908
10.0,-1.0,-1.0,C,C-,0.07218686161913619,0.12002110856761523,0.09914646503148963,0.2699758777343327,0.05450185663031809,0.1419504430040007,0.050806825939087655,0.12790159558904693,0.025711058911167994,0.0371138307326,0.0006840762412048674
10.0,5.0,10.0,A,A-,0.014049927704727239,0.004060901731413249,0.0009397728204650602,0.0008734573288084913,0.01924616690307776,0.008899605840793232,0.040720303645300854,0.1815193814991703,0.21254052852512131,0.2756983362336095,0.24145161776751295
10.0,7.0,7.0,A-,A,0.010032090092249037,0.004128215723758731,0.000627127947336343,0.0003663695429929555,0.020893429915296968,0.013981093167348009,0.047867230263728605,0.13465589671608985,0.23879419281736236,0.25174934420797945,0.2769050096058577
10.0,1.0,4.0,A-,B,0.07731004067983561,0.059671435475390944,0.027413974656687354,0.059036602468741615,0.10869786877336304,0.09906869815931621,0.10639072050512223,0.2011458835909193,0.1273519383420836,0.11215525025776663,0.021757587090773526
5.0,7.0,0.0,C+,B,0.018397263418955454,0.006838698357254344,0.0022319668186495177,0.0005479455414399311,0.08105218907436582,0.2018881628071404,0.04208989210363177,0.33704535492468124,0.08426805494856589,0.08048635619200414,0.1451541158133115
9.0,10.0,3.0,C,A,0.004750114910541678,0.0026048886683103347,0.00019121884076251058,4.496291773774534e-05,0.011222824936774603,0.03386263574732515,0.03429791524267387,0.1384348307938081,0.1731041432932355,0.21203899106776367,0.38944747358106674
10.0,6.0,10.0,B,A,0.008158670186041345,0.00845096878716584,0.00020747728123067803,0.0002988671390976369,0.00572468282828153,0.01632762863232872,0.025841173655560417,0.18832817068223692,0.1677516662394303,0.21536410378752413,0.3635465907811024
10.0,6.0,7.0,B,A,0.013501990782758372,0.011388711061570333,0.000674039847218194,0.00067616006292381,0.014584913390367812,0.0325293907748777,0.04633601897579877,0.2021469004957728,0.19994831531418417,0.23552935091299165,0.24268420838153634
10.0,7.0,7.0,B+,A,0.008939735000950674,0.0073666252802136135,0.0003450722693785448,0.00027636827551535297,0.00998641651025193,0.025360228283466547,0.03742672096651118,0.1741756359765656,0.19234864869008333,0.2360495815778848,0.3077249671691785
10.0,10.0,8.0,A,A,0.0017535940441588975,0.0014428170920613998,2.498974916084505e-05,1.14911581804566e-05,0.0018762600980349003,0.007633972988184754,0.012977334956945209,0.08698568858739894,0.12910301576063526,0.18436167305917692,0.5738291625060624
10.0,8.0,10.0,A,A,0.0031579357104094797,0.003121941330535105,4.801199547315633e-05,4.4084482091579344e-05,0.002369699642251216,0.008762091875945476,0.014885676899305185,0.12344859613170961,0.1370691924921576,0.19099409865416517,0.5160986707859565
10.0,10.0,10.0,A-,A,0.001099593469044261,0.0010374995977970166,9.99479577924354e-06,5.8497631168217235e-06,0.0008824297395130918,0.004229971601453501,0.007713827130798773,0.07279507254339888,0.10075296278499322,0.15237423534100303,0.6590985632331021
10.0,9.0,4.0,B+,A,0.00624825685118463,0.004001536542733244,0.0002830584881726886,0.00010063267249490387,0.011491477331729852,0.0295843856229211,0.04218096469115338,0.13371556473051185,0.2044019099042613,0.2498005981786681,0.318191614986169
4.0,6.0,2.0,B,B,0.01842584264657817,0.007546415917032989,0.001692541116624969,0.0006191062344616622,0.06334145011770417,0.1823991383431887,0.02796130372200375,0.41852395234727774,0.061837623634853345,0.05944528322676324,0.15820734269351114
7.0,4.0,4.0,B-,B,0.03543760136514275,0.021089033051288,0.0044915020280010464,0.004018533251039877,0.06861494147211099,0.1287447044505215,0.055070882056487434,0.35902170577518333,0.11204521510404075,0.10828935785002475,0.10317652359615968
-1.0,4.0,7.0,C,B,0.008982700449545054,0.003954610031579586,0.0002920964011920808,0.00021845903793618455,0.020274031120903813,0.11812263676732447,0.003631781965157909,0.6401648163568613,0.011297922429053855,0.010988832112666736,0.18207211332777898
10.0,9.0,10.0,A,A,0.001885908632207861,0.0018214165042260055,2.216995292494911e-05,1.6252304171452666e-05,0.0014634896316150679,0.006161345426514813,0.010844815688420606,0.09593940034698177,0.1189328347849116,0.1726508314848441,0.5902615352431818
10.0,7.0,7.0,B+,A,0.008939735000950674,0.0073666252802136135,0.0003450722693785448,0.00027636827551535297,0.00998641651025193,0.025360228283466547,0.03742672096651118,0.1741756359765656,0.19234864869008333,0.2360495815778848,0.3077249671691785
10.0,1.0,2.0,A-,B,0.08017023118847182,0.05395977760538266,0.04456976078842525,0.07540969829299386,0.15028452380812227,0.11625990063019948,0.11638571702751492,0.1562921969458111,0.10611198645343765,0.08823868642666424,0.012317520832976823
10.0,5.0,9.0,B+,A,0.014754495673270578,0.014608564399384839,0.0006076079130905805,0.0009717076688841686,0.0115594038630511,0.026676929675261578,0.039345072937887964,0.22654331760814939,0.187162185649959,0.22411867407340494,0.2536520405376559
10.0,7.0,4.0,B+,A-,0.01409894488719384,0.009460632961249766,0.001068337863432086,0.0005958584131360954,0.024246309115097467,0.04814924836569981,0.06395460196684756,0.17816514323906224,0.21848598495260238,0.24601324503479943,0.19576169320087938
10.0,6.0,-1.0,C+,B+,0.03145951795142594,0.015343857511115217,0.00948864232503194,0.0036267550476535527,0.10737967779336274,0.12430689395725175,0.13370504167803274,0.14846257650457573,0.19417736805659214,0.18182268099695947,0.05022698817799868
9.0,10.0,4.0,B,A,0.003937948398269822,0.0023125538578580565,0.00012660505759737084,3.35858299246938e-05,0.008057681474615311,0.02638934042472626,0.02768370908466419,0.13258268903706544,0.1600967598886864,0.20181365066805276,0.4369654762785397
10.0,3.0,-1.0,D,C,0.06038380458256566,0.031586497218040584,0.03939848609118229,0.02959041997927811,0.18636036697111333,0.14615458758516103,0.1413538114897608,0.12930191651694706,0.12151597135909036,0.1006288203577231,0.013725317849137605
10.0,10.0,10.0,A,A,0.001099593469044261,0.0010374995977970166,9.99479577924354e-06,5.8497631168217235e-06,0.0008824297395130918,0.004229971601453501,0.007713827130798773,0.07279507254339888,0.10075296278499322,0.15237423534100303,0.6590985632331021
9.0,-1.0,5.0,B,B,0.09561806366560206,0.07772482195458853,0.041572035834824404,0.14809197306208843,0.11712597220312215,0.09985872850306082,0.07348291805644559,0.20516534683302162,0.07119861840655503,0.05886327056637183,0.011298250914319418
10.0,9.0,-1.0,A-,A-,0.012476140871069137,0.005673672473868209,0.0017395032064490793,0.00033836227362482954,0.047096350115059055,0.0804775216242091,0.09626860074704731,0.1297554594747303,0.23618943811031587,0.25007504071084774,0.13990991039277928
10.0,7.0,10.0,A-,A,0.0051491655287834465,0.00521064085026795,0.00010124781856210425,0.00011644141574006909,0.003736352901024757,0.012133636515815338,0.019896007401852572,0.1546771794710638,0.153825689661267,0.20574162033083881,0.4394120181047842
7.0,9.0,5.0,A,A,0.004732270297352331,0.002683703341278132,0.00013238523340556403,4.3347859561454264e-05,0.00938557399215119,0.03657871326725004,0.019346349159108607,0.2067135163656155,0.10807630155217043,0.13192184452820213,0.4803859944039048
10.0,10.0,-1.0,B-,A-,0.008670149441884855,0.0038519242779044972,0.0009346934459395363,0.00014515770147040496,0.033846405064810556,0.06585235300894876,0.08161447588676203,0.1173452280792673,0.2384796570979885,0.263055885623479,0.1862040703715446
10.0,-1.0,4.0,B,C-,0.09437601905680033,0.07632343456142548,0.05597607700789467,0.18911389473918871,0.12407629465254222,0.08722910706394049,0.08726840851512437,0.1449939700096509,0.07364482039414766,0.05975615400044625,0.007241819998838795
-1.0,10.0,10.0,A,A,0.0003241381070454526,0.00015234920349667676,1.1473573182105777e-06,3.191326805380193e-07,0.0005812502946701793,0.009435920346678714,0.00039868714032820994,0.17298262690358276,0.005324963061152239,0.00721721420463483,0.8035813842484122
10.0,-1.0,4.0,C-,B,0.05403800826222937,0.09346583463758128,0.06515028274170771,0.08345314971952972,0.12780670915211437,0.07201711324497775,0.07793178595817021,0.19787235816850815,0.11006592705078398,0.11252966331925145,0.005669167745146114
10.0,-1.0,4.0,B,B,0.05403800826222937,0.09346583463758128,0.06515028274170771,0.08345314971952972,0.12780670915211437,0.07201711324497775,0.07793178595817021,0.19787235816850815,0.11006592705078398,0.11252966331925145,0.005669167745146114
9.0,8.0,6.0,A-,A,0.008046175880613484,0.0011424206780750229,0.0002577903408989768,0.00029183770354165975,0.011611387918537275,0.038347539722723,0.03932382868342256,0.2149708677473224,0.17633094276162772,0.1907367590581614,0.31894044950507644
-1.0,4.0,7.0,B,B,0.05812638721012671,0.0007734456023922975,0.0005332463355505477,0.001001356271823245,0.28288532451214016,0.07403482646950268,0.007401908257462528,0.28686201468270134,0.011487658935860122,0.010547268868251861,0.2663465628541886
10.0,9.0,8.0,B+,A,0.004521457206554599,0.00034549440390353026,6.24576539725736e-05,8.23415389965748e-05,0.0033988768011903093,0.016937667241606495,0.022133552606743705,0.15814222424404006,0.16446463353377921,0.18434798770845137,0.44556330706076147
10.0,5.0,9.0,A,B,0.020962047402141616,0.0021892297574553146,0.0006519861420752725,0.0011256993893015584,0.013068785545519794,0.0282841457438039,0.03419345778010245,0.2831116149746375,0.19872789804962332,0.21885257864421606,0.19883255657112323
10.0,4.0,7.0,B+,B,0.026418730803811203,0.0067024108952281865,0.0023423322178952387,0.0033916457140017965,0.027480922220049386,0.046725727830016085,0.05551343431737594,0.2934141827702777,0.21123855397814148,0.22780247499697118,0.09896958425623185
10.0,3.0,1.0,C+,B,0.01918333930685947,0.04984948329494533,0.021761803542336783,0.01714376970483399,0.0898890113591873,0.11327907253390275,0.13274512799827662,0.1888740715807857,0.17372883779031992,0.17814292839319307,0.015402554495359239
10.0,4.0,7.0,A,B,0.026418730803811203,0.0067024108952281865,0.0023423322178952387,0.0033916457140017965,0.027480922220049386,0.046725727830016085,0.05551343431737594,0.2934141827702777,0.21123855397814148,0.22780247499697118,0.09896958425623185
-1.0,-1.0,8.0,B,C,0.13428478658040446,0.0028890949495891088,0.0037321538053855753,0.009556815183915148,0.5503685955826643,0.050598215752999325,0.004590869188989474,0.20267928028992022,0.005034159464187917,0.004512792099643245,0.0317532371023015
10.0,9.0,5.0,A,A,0.004655913594579347,0.0010468499289201945,0.00019833019923369406,0.00018900609382311673,0.0073717538670876916,0.035165356815413905,0.04607880135861343,0.17228588275869444,0.21126949247527427,0.23164179231525014,0.2900968205931098
4.0,6.0,-1.0,C+,C,0.015995161832055856,0.010325888607344458,0.004579269535550484,0.002966183892067459,0.27291460568631787,0.227473787525795,0.07333577003585952,0.21145694110218738,0.05786043495816967,0.05456629801534118,0.06852565880931093
10.0,6.0,4.0,B+,A-,0.012239176671909513,0.006528617332075653,0.001848433989279807,0.001784576881098012,0.02600698776402848,0.06470060651852969,0.08010131993409562,0.22926629195641648,0.23047796032956522,0.24618583038112232,0.10086019824187921
10.0,4.0,5.0,D,B,0.02313580495770211,0.012052625509406107,0.004345825520082112,0.005068390148268939,0.039543634054761724,0.06530584245562994,0.07772960601024508,0.26679069330764876,0.21437346982572397,0.22780633044887166,0.06384777776165973
10.0,7.0,4.0,A,A-,0.009006798141363558,0.004061214544341032,0.0010109773468809013,0.0009374121589424413,0.018847904347068865,0.057971577242915504,0.07316388865312841,0.21302480502724366,0.23304335199471865,0.2504882995867432,0.1384437709566538
10.0,9.0,-1.0,A,A-,0.00341577362052486,0.006649705975012341,0.0013836504981085604,0.0006890022721677837,0.023992352119857566,0.1048743027298663,0.13817595011397565,0.14147659072237517,0.2412106714566067,0.25304930043213597,0.08508270005936895
10.0,3.0,1.0,F,B,0.01918333930685947,0.04984948329494533,0.021761803542336783,0.01714376970483399,0.0898890113591873,0.11327907253390275,0.13274512799827662,0.1888740715807857,0.17372883779031992,0.17814292839319307,0.015402554495359239
10.0,7.0,-1.0,A-,A-,0.005939535204353253,0.016182023829913603,0.0043556329894466886,0.0023514180428267674,0.04301566359935777,0.12301424036878177,0.1559617416444276,0.15431369789368735,0.22216810801929693,0.2301739598954926,0.042523978512415746
10.0,6.0,6.0,C,B,0.013659712452451855,0.003548400388225319,0.0009737381152394566,0.001167179692499715,0.017664721548742133,0.045245397565908785,0.055913067601970554,0.2464408238571885,0.22196963528851987,0.24061224251449,0.1528050809747638
10.0,7.0,-1.0,B,A-,0.005939535204353253,0.016182023829913603,0.0043556329894466886,0.0023514180428267674,0.04301566359935777,0.12301424036878177,0.1559617416444276,0.15431369789368735,0.22216810801929693,0.2301739598954926,0.042523978512415746
10.0,-1.0,10.0,A-,B,0.1099830045629066,0.021970770528234606,0.0139440574626971,0.034182852402692594,0.05863569359483048,0.036057205551122636,0.03880554234096086,0.3597995790629071,0.14394731942000594,0.15381164243710146,0.028862332636540533
10.0,10.0,9.0,A,A,0.0027267951069924502,0.00012291152797139486,1.9233283662885516e-05,2.7134805238402946e-05,0.0015748093656433647,0.00984474719491484,0.013102562416999395,0.11817761300130097,0.1265969084863422,0.14384716464065497,0.5839601201702791
7.0,8.0,0.0,C,B,0.00848105629234889,0.006100217194347729,0.0017106314555163141,0.0010608782610298686,0.07187899210976806,0.15479036712107505,0.10176462402881171,0.21884759071378204,0.14759856811729705,0.14835822977809704,0.1394088449279263
9.0,4.0,4.0,B-,B,0.02553217020626123,0.014579285462739476,0.005679877478936533,0.0060872077621162615,0.06436292821949578,0.08837000026083865,0.08406479985305898,0.2786812512837169,0.18192633163553937,0.1891222513910909,0.06159389644620598
10.0,8.0,5.0,B+,A-,0.006716594753543833,0.00178653763020842,0.00038495842527449365,0.0003819820422837812,0.01079842136658948,0.04166493642121071,0.05355580176349067,0.1968440004172752,0.2218155212830027,0.24168794240234273,0.2243633034947781
10.0,8.0,6.0,A-,A,0.00686003117285371,0.0012733568740568297,0.0002701252661988199,0.00029865957527240664,0.008604010031933187,0.033684958643188996,0.043258914323175225,0.19730617240629614,0.210453562638489,0.23100138565293063,0.26698882341560504
10.0,10.0,8.0,A,A,0.0028836225562146414,0.00018625909997109112,2.9604989364376933e-05,3.748487468147019e-05,0.0021347656313873767,0.013152312662092885,0.017520641292007137,0.12734431915968267,0.1441191200052815,0.16255658111746674,0.5300352886118501
10.0,7.0,7.0,B,A,0.010036302810757135,0.0015379504238743809,0.00036531546470300926,0.0004686013866437612,0.009971430799546004,0.03203933535844122,0.0403252016490544,0.22436656581721182,0.2081623896517164,0.22873822314629674,0.24398868349175504
10.0,9.0,6.0,A-,A,0.004675577377575064,0.0007336278169609226,0.00013683387321737557,0.00014529902391120986,0.005775171127672222,0.0279533406396469,0.03659516056440858,0.16979370108371342,0.19708543593357658,0.21768570494297323,0.33942014761634454
